Id,Name,ParentUiMapId,Flags,System,Type,LevelRangeMin,LevelRangeMax,BountySetId,BountyDisplayLocation,VisibilityPlayerConditionId,HelpTextPosition,BkgAtlasId
"391","双月殿","390","0","0","5","0","0","0","0","0","0","0"
"392","双月殿","390","0","0","5","0","0","0","0","0","0","0"
"393","七星殿","390","0","0","5","0","0","0","0","0","0","0"
"394","七星殿","390","0","0","5","0","0","0","0","0","0","0"
"395","郭莱古厅","390","0","0","5","0","0","0","0","0","0","0"
"396","郭莱古厅","390","0","0","5","0","0","0","0","0","0","0"
"397","风暴之眼","109","0","0","6","0","0","0","0","0","0","0"
"398","永恒之井","71","0","0","6","0","0","0","0","0","0","0"
"399","暮光审判","71","0","0","4","0","0","0","0","0","0","0"
"400","暮光审判","399","0","0","4","0","0","0","0","0","0","0"
"401","时光之末","71","0","0","4","0","0","0","0","0","0","0"
"402","时光之末","401","0","0","4","0","0","0","0","0","0","0"
"403","时光之末","401","0","0","4","0","0","0","0","0","0","0"
"404","时光之末","401","0","0","4","0","0","0","0","0","0","0"
"405","时光之末","401","0","0","4","0","0","0","0","0","0","0"
"406","时光之末","401","0","0","4","0","0","0","0","0","0","0"
"407","暗月岛","947","0","0","6","0","0","0","0","0","0","0"
"408","暗月岛","407","0","0","4","0","0","0","0","0","0","0"
"409","巨龙之魂","71","0","0","4","0","0","0","0","0","0","0"
"410","巨龙之魂","409","0","0","4","0","0","0","0","0","0","0"
"411","巨龙之魂","409","0","0","4","0","0","0","0","0","0","0"
"412","巨龙之魂","409","0","0","4","0","0","0","0","0","0","0"
"413","巨龙之魂","409","0","0","4","0","0","0","0","0","0","0"
"414","巨龙之魂","409","0","0","4","0","0","0","0","0","0","0"
"415","巨龙之魂","409","0","0","4","0","0","0","0","0","0","0"
"416","尘泥沼泽","70","0","0","6","0","0","0","0","0","0","0"
"417","寇魔古寺","390","0","0","6","0","0","0","0","0","0","0"
"418","卡桑琅丛林","424","6","0","3","0","0","0","0","0","0","59"
"419","敖骨打废墟","418","0","0","5","0","0","0","0","0","0","0"
"420","敖骨打废墟","418","0","0","5","0","0","0","0","0","0","0"
"421","敖骨打废墟","418","0","0","5","0","0","0","0","0","0","0"
"422","恐惧废土","424","6","0","3","0","0","0","0","0","0","62"
"423","碎银矿脉","224","0","0","4","0","0","0","0","0","0","0"
"424","潘达利亚","947","0","0","2","0","0","0","0","0","0","657"
"425","北郡","37","0","0","3","0","0","0","0","0","0","0"
"426","回音山矿洞","37","0","0","5","0","0","0","0","0","0","0"
"427","寒脊山谷","27","0","0","6","0","0","0","0","0","0","0"
"428","霜鬃洞穴","27","0","0","5","0","0","0","0","0","0","0"
"429","青龙寺","371","0","0","4","0","0","0","0","0","0","0"
"430","青龙寺","371","0","0","4","0","0","0","0","0","0","0"
"431","血色大厅","18","0","0","4","0","0","0","0","0","0","0"
"432","血色大厅","18","0","0","4","0","0","0","0","0","0","0"
"433","雾纱栈道","424","6","0","3","0","0","0","0","0","0","975"
"434","远古之路","379","0","0","5","0","0","0","0","0","0","0"
"435","血色修道院","18","0","0","4","0","0","0","0","0","0","0"
"436","血色修道院","18","0","0","4","0","0","0","0","0","0","0"
"437","残阳关","390","0","0","4","0","0","0","0","0","0","0"
"438","残阳关","390","0","0","4","0","0","0","0","0","0","0"
"439","风暴烈酒酿造厂","376","0","0","4","0","0","0","0","0","0","0"
"440","风暴烈酒酿造厂","376","0","0","4","0","0","0","0","0","0","0"
"441","风暴烈酒酿造厂","376","0","0","4","0","0","0","0","0","0","0"
"442","风暴烈酒酿造厂","376","0","0","4","0","0","0","0","0","0","0"
"443","影踪禅院","379","0","0","4","0","0","0","0","0","0","0"
"444","影踪禅院","443","0","0","4","0","0","0","0","0","0","0"
"445","影踪禅院","443","0","0","4","0","0","0","0","0","0","0"
"446","影踪禅院","443","0","0","4","0","0","0","0","0","0","0"
"447","酝酿风暴","371","0","0","6","0","0","0","0","0","0","0"
"448","翡翠林","371","0","0","6","0","0","0","0","0","0","0"
"449","寇魔古寺","390","0","0","6","0","0","0","0","0","0","0"
"450","盎迦猴岛","418","0","0","6","0","0","0","0","0","0","0"
"451","突袭扎尼维斯","422","0","0","6","0","0","0","0","0","0","0"
"452","酿月祭","379","0","0","6","0","0","0","0","0","0","0"
"453","魔古山宫殿","390","0","0","4","0","0","0","0","0","0","0"
"454","魔古山宫殿","390","0","0","4","0","0","0","0","0","0","0"
"455","魔古山宫殿","390","0","0","4","0","0","0","0","0","0","0"
"456","永春台","433","0","0","6","0","0","0","0","0","0","0"
"457","围攻砮皂寺","388","0","0","4","0","0","0","0","0","0","0"
"458","围攻砮皂寺","457","0","0","4","0","0","0","0","0","0","0"
"459","围攻砮皂寺","457","0","0","4","0","0","0","0","0","0","0"
"460","幽影谷","57","6","0","3","0","0","0","0","0","0","0"
"461","试炼谷","1","6","0","3","0","0","0","0","0","0","0"
"462","纳拉其营地","7","6","0","3","0","0","0","0","0","0","0"
"463","回音群岛","1","6","0","3","0","0","0","0","0","0","0"
"464","恶鳞洞穴","1","0","0","5","0","0","0","0","0","0","0"
"465","丧钟镇","18","6","0","3","0","0","0","0","0","0","0"
"466","夜行蜘蛛洞穴","18","0","0","5","0","0","0","0","0","0","0"
"467","逐日岛","94","6","0","3","0","0","0","0","0","0","0"
"468","埃门谷","97","6","0","3","0","0","0","0","0","0","0"
"469","新工匠镇","27","6","0","3","0","0","0","0","0","0","0"
"470","霜鬃巨魔要塞","27","0","0","5","0","0","0","0","0","0","0"
"471","魔古山宝库","390","0","0","4","0","0","0","0","0","0","0"
"472","魔古山宝库","390","0","0","4","0","0","0","0","0","0","0"
"473","魔古山宝库","390","0","0","4","0","0","0","0","0","0","0"
"474","恐惧之心","422","0","0","4","0","0","0","0","0","0","0"
"475","恐惧之心","422","0","0","4","0","0","0","0","0","0","0"
"476","通灵学院","22","0","0","4","0","0","0","0","0","0","0"
"477","通灵学院","22","0","0","4","0","0","0","0","0","0","0"
"478","通灵学院","22","0","0","4","0","0","0","0","0","0","0"
"479","通灵学院","22","0","0","4","0","0","0","0","0","0","0"
"480","试炼场","379","0","0","4","0","0","0","0","0","0","0"
"481","遗忘之王古墓","379","0","0","4","0","0","0","0","0","0","0"
"482","遗忘之王古墓","379","0","0","4","0","0","0","0","0","0","0"
"483","尘泥沼泽","70","0","0","6","0","0","0","0","0","0","0"
"486","卡桑琅丛林","418","0","0","6","0","0","0","0","0","0","0"
"487","王者的耐心","418","0","0","6","0","0","0","0","0","0","0"
"488","黑暗中的匕首","433","0","0","6","0","0","0","0","0","0","0"
"489","黑暗中的匕首","379","0","0","4","0","0","0","0","0","0","0"
"490","黑暗神殿","104","0","0","4","0","0","0","0","0","0","0"
"491","黑暗神殿","490","0","0","4","0","0","0","0","0","0","0"
"492","黑暗神殿","490","0","0","4","0","0","0","0","0","0","0"
"493","黑暗神殿","490","0","0","4","0","0","0","0","0","0","0"
"494","黑暗神殿","490","0","0","4","0","0","0","0","0","0","0"
"495","黑暗神殿","490","0","0","4","0","0","0","0","0","0","0"
"496","黑暗神殿","490","0","0","4","0","0","0","0","0","0","0"
"497","黑暗神殿","490","0","0","4","0","0","0","0","0","0","0"
"498","卡桑琅丛林","418","0","0","6","0","0","0","0","0","0","0"
"499","矿道地铁","84","0","0","4","0","0","0","0","0","0","0"
"500","矿道地铁","84","0","0","4","0","0","0","0","0","0","0"
"501","达拉然","13","0","0","4","0","0","0","0","0","0","0"
"502","达拉然","13","0","0","4","0","0","0","0","0","0","0"
"503","搏击竞技场","85","0","0","4","0","0","0","0","0","0","0"
"504","雷神岛","424","6","0","3","0","0","0","0","0","0","167"
"505","闪电矿脉","504","0","0","5","0","0","0","0","0","0","0"
"506","浮华宝库","504","0","0","5","0","0","0","0","0","0","0"
"507","巨兽岛","424","6","0","3","0","0","0","0","0","0","168"
"508","雷电王座","504","0","0","4","0","0","0","0","0","0","0"
"509","雷电王座","504","0","0","4","0","0","0","0","0","0","0"
"510","雷电王座","504","0","0","4","0","0","0","0","0","0","0"
"511","雷电王座","504","0","0","4","0","0","0","0","0","0","0"
"512","雷电王座","504","0","0","4","0","0","0","0","0","0","0"
"513","雷电王座","504","0","0","4","0","0","0","0","0","0","0"
"514","雷电王座","504","0","0","4","0","0","0","0","0","0","0"
"515","雷电王座","504","0","0","4","0","0","0","0","0","0","0"
"516","雷神岛","424","2","0","6","0","0","0","0","0","0","0"
"517","闪电矿脉","516","0","0","5","0","0","0","0","0","0","0"
"518","雷电堡","504","0","0","4","0","0","0","0","0","0","0"
"519","深风峡谷","376","0","0","6","0","0","0","0","0","0","0"
"520","锦绣谷","390","0","0","6","0","0","0","0","0","0","0"
"521","锦绣谷","390","0","0","4","0","0","0","0","0","0","0"
"522","怒焰之谜","85","0","0","4","0","0","0","0","0","0","0"
"523","丹莫罗","27","0","0","6","0","0","0","0","0","0","0"
"524","公海激战","12","0","0","6","0","0","0","0","0","0","0"
"525","霜火岭","572","6","0","3","0","0","0","0","0","0","64"
"526","图格尔的巢穴","525","0","0","5","0","0","0","0","0","0","0"
"527","图格尔的巢穴","525","0","0","5","0","0","0","0","0","0","0"
"528","图格尔的巢穴","525","0","0","5","0","0","0","0","0","0","0"
"529","图格尔的巢穴","525","0","0","5","0","0","0","0","0","0","0"
"530","格罗姆加尔","525","0","0","5","0","0","0","0","0","0","0"
"531","格鲁洛克岩洞","525","0","0","5","0","0","0","0","0","0","0"
"532","格鲁洛克岩洞","525","0","0","5","0","0","0","0","0","0","0"
"533","飘雪秘境","525","0","0","5","0","0","0","0","0","0","0"
"534","塔纳安丛林","572","6","0","3","0","0","0","0","0","0","176"
"535","塔拉多","572","6","0","3","0","0","0","0","0","0","66"
"536","圣光之墓","535","0","0","5","0","0","0","0","0","0","0"
"537","幽魂陵墓","535","0","0","5","0","0","0","0","0","0","0"
"538","被破坏的埋骨地","535","0","0","5","0","0","0","0","0","0","0"
"539","影月谷","572","6","0","3","0","0","0","0","0","0","63"
"540","血棘洞穴","539","0","0","5","0","0","0","0","0","0","0"
"541","秘密巢穴","539","0","0","5","0","0","0","0","0","0","0"
"542","阿兰卡峰林","572","6","0","3","0","0","0","0","0","0","67"
"543","戈尔隆德","572","6","0","3","0","0","0","0","0","0","65"
"544","茉艾拉堡垒","543","0","0","5","0","0","0","0","0","0","0"
"545","茉艾拉堡垒","543","0","0","5","0","0","0","0","0","0","0"
"546","狂怒裂隙","543","0","0","5","0","0","0","0","0","0","0"
"547","狂怒裂隙","543","0","0","5","0","0","0","0","0","0","0"
"548","羽颈之釜","543","0","0","5","0","0","0","0","0","0","0"
"549","羽颈之釜","543","0","0","5","0","0","0","0","0","0","0"
"550","纳格兰","572","6","0","3","0","0","0","0","0","0","68"
"551","剑圣洞穴","550","0","0","5","0","0","0","0","0","0","0"
"552","岩壁峡谷","550","0","0","5","0","0","0","0","0","0","0"
"553","沃舒古","550","0","0","5","0","0","0","0","0","0","0"
"554","永恒岛","424","6","0","3","0","0","0","0","0","0","169"
"555","孤魂岩洞","554","0","0","5","0","0","0","0","0","0","0"
"556","决战奥格瑞玛","390","0","0","4","0","0","0","0","0","0","0"
"557","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"558","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"559","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"560","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"561","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"562","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"563","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"564","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"565","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"566","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"567","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"568","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"569","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"570","决战奥格瑞玛","556","0","0","4","0","0","0","0","0","0","0"
"571","天神比武大会","554","0","0","6","0","0","0","0","0","0","0"
"572","德拉诺","946","0","0","2","0","0","0","0","0","0","828"
"573","血槌炉渣矿井","525","0","0","4","0","0","0","0","0","0","0"
"574","影月墓地","539","0","0","4","0","0","0","0","0","0","0"
"575","影月墓地","539","0","0","4","0","0","0","0","0","0","0"
"576","影月墓地","539","0","0","4","0","0","0","0","0","0","0"
"577","塔纳安丛林","572","0","0","6","0","0","0","0","0","0","0"
"578","幽影大厅","577","0","0","5","0","0","0","0","0","0","0"
"579","坠月挖掘场","582","0","0","5","0","0","0","0","0","0","0"
"580","坠月挖掘场","582","0","0","5","0","0","0","0","0","0","0"
"581","坠月挖掘场","582","0","0","5","0","0","0","0","0","0","0"
"582","坠落之月","539","13","0","6","0","0","64895","0","0","0","0"
"585","霜壁矿井","590","0","0","5","0","0","0","0","0","0","0"
"586","霜壁矿井","590","0","0","5","0","0","0","0","0","0","0"
"587","霜壁矿井","590","0","0","5","0","0","0","0","0","0","0"
"588","阿什兰","572","0","0","3","0","0","0","0","0","0","0"
"589","阿什兰矿洞","588","0","0","5","0","0","0","0","0","0","0"
"590","霜寒晶壁","525","13","0","6","0","0","64896","0","0","0","0"
"593","奥金顿","535","0","0","4","0","0","0","0","0","0","0"
"594","沙塔斯城","535","0","0","6","0","0","0","0","0","0","0"
"595","钢铁码头","543","0","0","4","0","0","0","0","0","0","0"
"596","黑石铸造厂","543","0","0","4","0","0","0","0","0","0","0"
"597","黑石铸造厂","543","0","0","4","0","0","0","0","0","0","0"
"598","黑石铸造厂","543","0","0","4","0","0","0","0","0","0","0"
"599","黑石铸造厂","543","0","0","4","0","0","0","0","0","0","0"
"600","黑石铸造厂","543","0","0","4","0","0","0","0","0","0","0"
"601","通天峰","542","0","0","4","0","0","0","0","0","0","0"
"602","通天峰","542","0","0","4","0","0","0","0","0","0","0"
"606","恐轨车站","543","0","0","4","0","0","0","0","0","0","0"
"607","恐轨车站","543","0","0","4","0","0","0","0","0","0","0"
"608","恐轨车站","543","0","0","4","0","0","0","0","0","0","0"
"609","恐轨车站","543","0","0","4","0","0","0","0","0","0","0"
"610","悬槌堡","550","0","0","4","0","0","0","0","0","0","0"
"611","悬槌堡","610","0","0","4","0","0","0","0","0","0","0"
"612","悬槌堡","610","0","0","4","0","0","0","0","0","0","0"
"613","悬槌堡","610","0","0","4","0","0","0","0","0","0","0"
"614","悬槌堡","610","0","0","4","0","0","0","0","0","0","0"
"615","悬槌堡","610","0","0","4","0","0","0","0","0","0","0"
"616","黑石塔上层","36","0","0","4","0","0","0","0","0","0","0"
"617","黑石塔上层","36","0","0","4","0","0","0","0","0","0","0"
"618","黑石塔上层","36","0","0","4","0","0","0","0","0","0","0"
"619","破碎群岛","947","0","0","2","0","1","0","0","0","0","829"
"620","永茂林地","543","0","0","4","0","0","0","0","0","0","0"
"621","永茂林地","620","0","0","4","0","0","0","0","0","0","0"
"622","风暴之盾","588","0","0","6","0","0","0","0","0","0","0"
"623","希尔斯布莱德丘陵（南海镇VS塔伦米尔）","25","0","0","6","0","0","0","0","0","0","0"
"624","战争之矛","588","0","0","6","0","0","0","0","0","0","0"
"626","达拉然","619","0","0","4","0","0","0","0","0","0","0"
"627","达拉然","619","32768","0","4","4","0","0","0","0","0","0"
"628","达拉然","619","0","0","4","0","0","0","0","0","0","0"
"629","达拉然","619","0","0","4","0","0","0","0","0","0","0"
"630","阿苏纳","619","6","0","3","4","1","0","0","0","0","331"
"631","纳萨拉斯学院","630","0","0","5","0","0","0","0","0","0","0"
"632","欧逊努斯海窟","630","0","0","5","0","0","0","0","0","0","0"
"633","千光神殿","630","0","0","5","0","0","0","0","0","0","0"
"634","风暴峡湾","619","6","0","3","4","1","0","0","0","0","334"
"635","盾憩岛","634","0","0","5","0","0","0","0","0","0","0"
"636","风鳞洞穴","634","0","0","5","0","0","0","0","0","0","0"
"637","托林尼尔避难所","634","0","0","5","0","0","0","0","0","0","0"
"638","托林尼尔避难所","634","0","0","5","0","0","0","0","0","0","0"
"639","阿格拉玛的宝库","634","0","0","5","0","0","0","0","0","0","0"
"640","艾尔的宝库","634","0","0","5","0","0","0","0","0","0","0"
"641","瓦尔莎拉","619","6","0","3","4","1","0","0","0","0","332"
"642","黑暗围栏","641","0","0","5","0","0","0","0","0","0","0"
"643","沉眠者地穴","641","0","0","5","0","0","0","0","0","0","0"
"644","沉眠者地穴","641","0","0","5","0","0","0","0","0","0","0"
"645","扭曲虚空","619","0","0","6","0","5","0","0","0","0","0"
"646","破碎海滩","619","6","0","3","4","1","0","0","0","0","336"
"647","阿彻鲁斯：黑锋要塞","619","0","0","5","0","0","0","0","0","0","0"
"648","阿彻鲁斯：黑锋要塞","619","0","0","5","0","0","0","0","0","0","0"
"649","冥狱深渊","634","0","0","6","0","0","0","0","0","0","0"
"650","至高岭","619","6","0","3","4","1","0","0","0","0","333"
"651","啮岩孤地","650","0","0","5","0","0","0","0","0","0","0"
"652","雷霆图腾","650","0","0","5","0","0","0","0","0","0","0"
"653","血炼洞穴","650","0","0","5","0","0","0","0","0","0","0"
"654","泥吻巢穴","650","0","0","5","0","0","0","0","0","0","0"
"655","生命之泉洞穴","650","0","0","5","0","0","0","0","0","0","0"
"656","生命之泉洞穴","650","0","0","5","0","0","0","0","0","0","0"
"657","胡恩之路","650","0","0","5","0","0","0","0","0","0","0"
"658","胡恩之路","650","0","0","5","0","0","0","0","0","0","0"
"659","黯石岩洞","650","0","0","5","0","0","0","0","0","0","0"
"660","邪能图腾洞穴","650","0","0","5","0","0","0","0","0","0","0"
"661","地狱火堡垒","534","0","0","4","0","0","0","0","0","0","0"
"662","地狱火堡垒","661","0","0","4","0","0","0","0","0","0","0"
"663","地狱火堡垒","661","0","0","4","0","0","0","0","0","0","0"
"664","地狱火堡垒","661","0","0","4","0","0","0","0","0","0","0"
"665","地狱火堡垒","661","0","0","4","0","0","0","0","0","0","0"
"666","地狱火堡垒","661","0","0","4","0","0","0","0","0","0","0"
"667","地狱火堡垒","661","0","0","4","0","0","0","0","0","0","0"
"668","地狱火堡垒","661","0","0","4","0","0","0","0","0","0","0"
"669","地狱火堡垒","661","0","0","4","0","0","0","0","0","0","0"
"670","地狱火堡垒","661","0","0","4","0","0","0","0","0","0","0"
"671","纳沙尔海湾","619","0","0","6","0","0","0","0","0","0","0"
"672","破碎深渊马顿","619","0","0","6","0","0","0","0","0","0","699"
"673","神秘之洞","672","0","0","5","0","0","0","0","0","0","0"
"674","灵魂引擎","672","0","0","5","0","0","0","0","0","0","0"
"675","灵魂引擎","672","0","0","5","0","0","0","0","0","0","0"
"676","破碎海滩","619","2","0","6","0","0","0","0","0","0","0"
"677","守望者地窟","630","64","0","4","0","0","0","0","0","0","0"
"678","守望者地窟","630","64","0","4","0","0","0","0","0","0","0"
"679","守望者地窟","630","64","0","4","0","0","0","0","0","0","0"
"680","苏拉玛","619","6","0","3","4","3","0","0","0","0","335"
"681","魔法回廊地窟","680","0","0","5","0","0","0","0","0","0","0"
"682","邪魂堡垒","680","0","0","5","0","0","0","0","0","0","0"
"683","魔法回廊地窟","680","0","0","5","0","0","0","0","0","0","0"
"684","破碎轨迹","680","0","0","5","0","0","0","0","0","0","0"
"685","破碎轨迹","680","0","0","5","0","0","0","0","0","0","0"
"686","艾洛珊","680","0","0","5","0","0","0","0","0","0","0"
"687","凯尔巴洛","680","0","0","5","0","0","0","0","0","0","0"
"688","安诺拉魔网节点","680","0","0","5","0","0","0","0","0","0","0"
"689","月落魔网节点","680","0","0","5","0","0","0","0","0","0","0"
"690","安瑟纳尔魔网节点","680","0","0","5","0","0","0","0","0","0","0"
"691","奈耶尔的工作室","680","0","0","5","0","0","0","0","0","0","0"
"692","法兰纳尔回廊","680","0","0","5","0","0","0","0","0","0","0"
"693","法兰纳尔回廊","680","0","0","5","0","0","0","0","0","0","0"
"694","冥口浅湾","619","4130","0","6","0","0","0","0","0","0","0"
"695","苍穹要塞","619","64","0","4","0","0","0","0","0","0","0"
"696","风暴峡湾","619","0","0","6","0","0","0","0","0","0","334"
"697","艾萨拉","76","0","0","6","0","0","0","0","0","0","0"
"698","冰冠堡垒","118","64","0","4","0","0","0","0","0","0","0"
"699","冰冠堡垒","118","64","0","4","0","0","0","0","0","0","0"
"700","冰冠堡垒","118","64","0","4","0","0","0","0","0","0","0"
"701","冰冠堡垒","118","64","0","4","0","0","0","0","0","0","0"
"702","虚空之光神殿","619","64","0","4","0","0","0","0","0","0","0"
"703","英灵殿","634","64","0","4","0","5","0","0","0","0","0"
"704","英灵殿","703","64","0","4","0","0","0","0","0","0","0"
"705","英灵殿","703","64","0","4","0","0","0","0","0","0","0"
"706","冥口峭壁","634","64","0","4","0","5","0","0","0","0","0"
"707","冥口峭壁","706","64","0","4","0","0","0","0","0","0","0"
"708","冥口峭壁","706","64","0","4","0","0","0","0","0","0","0"
"709","迷踪岛","619","0","0","6","0","0","0","0","0","0","80"
"710","守望者地窟","630","64","0","4","0","0","0","0","0","0","0"
"711","守望者地窟","630","64","0","4","0","0","0","0","0","0","0"
"712","守望者地窟","630","64","0","4","0","0","0","0","0","0","0"
"713","艾萨拉之眼","630","64","0","6","0","5","0","0","0","0","0"
"714","尼斯卡拉","619","0","0","6","0","0","0","0","0","0","0"
"715","翡翠梦境之路","747","0","0","6","0","0","0","0","0","0","0"
"716","天空之墙","249","64","0","4","0","0","0","0","0","0","0"
"717","恐痕裂隙","619","0","0","6","0","0","0","0","0","0","0"
"718","恐痕裂隙","619","0","0","6","0","0","0","0","0","0","0"
"719","破碎深渊马顿","619","64","0","4","0","0","0","0","0","0","0"
"720","破碎深渊马顿","719","64","0","4","0","0","0","0","0","0","0"
"721","破碎深渊马顿","719","64","0","4","0","0","0","0","0","0","0"
"723","紫罗兰监狱","627","64","0","4","0","0","0","0","0","0","0"
"725","大漩涡","948","0","0","6","0","0","0","0","0","0","0"
"726","大漩涡","619","0","0","6","0","0","0","0","0","0","54"
"728","永春台","433","0","0","6","0","0","0","0","0","0","0"
"729","碎岩之渊","207","0","0","5","0","0","0","0","0","0","0"
"731","奈萨里奥的巢穴","650","64","0","6","0","5","0","0","0","0","0"
"732","紫罗兰监狱","627","64","0","4","0","0","0","0","0","0","0"
"733","黑心林地","641","64","0","6","0","5","0","0","0","0","0"
"734","守护者圣殿","627","64","0","4","0","0","0","0","0","0","0"
"735","守护者圣殿","627","64","0","4","0","0","0","0","0","0","0"
"736","彼岸","114","64","0","4","0","0","0","0","0","0","0"
"737","旋云之巅","249","64","0","4","0","0","0","0","0","0","0"
"738","火焰之地","198","0","0","6","0","0","0","0","0","0","0"
"739","神射手营地","650","0","0","3","4","0","42890","0","0","0","0"
"740","影血堡垒","619","64","0","4","0","0","0","0","0","0","0"
"741","影血堡垒","619","64","0","4","0","0","0","0","0","0","0"
"742","深渊之喉","204","64","0","4","0","0","0","0","0","0","0"
"743","深渊之喉","204","64","0","4","0","0","0","0","0","0","0"
"744","奥杜尔","120","64","0","4","0","0","0","0","0","0","0"
"745","奥杜尔","120","64","0","4","0","0","0","0","0","0","0"
"746","奥杜尔","120","64","0","4","0","0","0","0","0","0","0"
"747","梦境林地","641","0","0","6","0","0","35351","0","0","0","0"
"748","尼斯卡拉","619","0","0","6","0","0","0","0","0","0","0"
"749","魔法回廊","680","64","0","4","0","0","0","0","0","0","0"
"750","雷霆图腾","650","0","0","6","0","0","0","0","0","0","0"
"751","黑鸦堡垒","641","64","0","4","0","0","0","0","0","0","0"
"752","黑鸦堡垒","641","64","0","4","0","0","0","0","0","0","0"
"753","黑鸦堡垒","641","64","0","4","0","0","0","0","0","0","0"
"754","黑鸦堡垒","641","64","0","4","0","0","0","0","0","0","0"
"755","黑鸦堡垒","641","64","0","4","0","0","0","0","0","0","0"
"756","黑鸦堡垒","641","64","0","4","0","0","0","0","0","0","0"
"757","乌索克之巢","116","0","0","6","0","0","0","0","0","0","0"
"758","薄暮岛礁","641","0","0","6","0","0","0","0","0","0","0"
"759","黑暗神殿","104","64","0","4","0","0","0","0","0","0","0"
"760","玛洛恩的梦魇","198","0","0","6","0","0","0","0","0","0","0"
"761","群星庭院","680","64","0","4","0","5","0","0","0","0","0"
"762","群星庭院","761","64","0","4","0","0","0","0","0","0","0"
"763","群星庭院","761","64","0","4","0","0","0","0","0","0","0"
"764","暗夜要塞","680","64","0","4","0","0","0","0","0","0","0"
"765","暗夜要塞","680","64","0","4","0","0","0","0","0","0","0"
"766","暗夜要塞","680","64","0","4","0","0","0","0","0","0","0"
"767","暗夜要塞","680","64","0","4","0","0","0","0","0","0","0"
"768","暗夜要塞","680","64","0","4","0","0","0","0","0","0","0"
"769","暗夜要塞","680","64","0","4","0","0","0","0","0","0","0"
"770","暗夜要塞","680","64","0","4","0","0","0","0","0","0","0"
"771","暗夜要塞","680","64","0","4","0","0","0","0","0","0","0"
"772","暗夜要塞","680","64","0","4","0","0","0","0","0","0","0"
"773","托尔巴拉德","13","0","0","6","0","0","0","0","0","0","0"
"774","托尔巴拉德","244","64","0","4","0","0","0","0","0","0","0"
"775","埃索达","12","0","0","6","0","0","0","0","0","0","0"
"776","秘蓝岛","12","2","0","6","0","0","0","0","0","0","0"
"777","翡翠梦魇","641","64","0","4","0","0","0","0","0","0","0"
"778","翡翠梦魇","641","64","0","4","0","0","0","0","0","0","0"
"779","翡翠梦魇","641","64","0","4","0","0","0","0","0","0","0"
"780","翡翠梦魇","641","64","0","4","0","0","0","0","0","0","0"
"781","翡翠梦魇","641","64","0","4","0","0","0","0","0","0","0"
"782","翡翠梦魇","12","64","0","4","0","0","0","0","0","0","0"
"783","翡翠梦魇","13","64","0","4","0","0","0","0","0","0","0"
"784","翡翠梦魇","13","64","0","4","0","0","0","0","0","0","0"
