Id,Name,ParentUiMapId,Flags,System,Type,LevelRangeMin,LevelRangeMax,BountySetId,BountyDisplayLocation,VisibilityPlayerConditionId,HelpTextPosition,BkgAtlasId
"785","翡翠梦魇","12","64","0","4","0","0","0","0","0","0","0"
"786","翡翠梦魇","641","64","0","4","0","0","0","0","0","0","0"
"787","翡翠梦魇","641","64","0","4","0","0","0","0","0","0","0"
"788","翡翠梦魇","641","64","0","4","0","0","0","0","0","0","0"
"789","翡翠梦魇","641","64","0","4","0","0","0","0","0","0","0"
"790","艾萨拉之眼","619","2","0","3","4","1","0","0","0","0","484"
"791","青龙寺","371","64","0","4","0","0","0","0","0","0","0"
"792","青龙寺","371","64","0","4","0","0","0","0","0","0","0"
"793","黑鸦堡垒","641","0","0","6","0","0","0","0","0","0","0"
"794","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"795","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"796","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"797","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"798","魔法回廊","680","64","0","4","0","0","0","0","0","0","0"
"799","魔环","114","0","0","6","0","0","0","0","0","0","0"
"800","魔环","114","64","0","4","0","0","0","0","0","0","0"
"801","魔环","114","64","0","4","0","0","0","0","0","0","0"
"802","魔环","114","64","0","4","0","0","0","0","0","0","0"
"803","魔环","114","64","0","4","0","0","0","0","0","0","0"
"804","血色修道院","18","64","0","4","0","0","0","0","0","0","0"
"805","血色修道院","18","64","0","4","0","0","0","0","0","0","0"
"806","勇气试炼","634","64","0","4","0","0","0","0","0","0","0"
"807","勇气试炼","806","64","0","4","0","0","0","0","0","0","0"
"808","勇气试炼","806","64","0","4","0","0","0","0","0","0","0"
"809","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"810","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"811","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"812","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"813","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"814","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"815","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"816","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"817","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"818","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"819","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"820","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"821","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"822","卡拉赞","42","64","0","4","0","0","0","0","0","0","0"
"823","萨隆矿坑","118","0","0","6","0","0","0","0","0","0","0"
"824","岛屿","947","0","0","6","0","0","0","0","0","0","0"
"825","哀嚎洞穴","10","64","0","4","0","0","0","0","0","0","0"
"826","鲜血图腾洞穴","650","64","0","4","0","0","0","0","0","0","0"
"827","斯坦索姆","22","64","0","4","0","0","0","0","0","0","0"
"828","永恒之眼","114","64","0","4","0","0","0","0","0","0","0"
"829","英灵殿","634","64","0","4","0","0","0","0","0","0","0"
"830","克罗库恩","905","6","0","3","4","1","0","0","0","0","337"
"831","维迪卡尔","830","0","0","5","0","0","0","0","0","0","0"
"832","维迪卡尔","830","0","0","5","0","0","0","0","0","0","0"
"833","纳斯拉克斯之塔","830","0","0","5","0","0","0","0","0","0","0"
"834","寒脊山谷","27","0","0","6","0","0","0","0","0","0","0"
"835","死亡矿井","52","64","0","4","0","0","0","0","0","0","0"
"836","死亡矿井","52","64","0","4","0","0","0","0","0","0","0"
"837","阿拉希盆地","14","0","0","6","0","0","0","0","0","0","0"
"838","黑石山之战","36","0","0","6","0","0","0","0","0","0","0"
"839","大漩涡","948","64","0","4","0","0","0","0","0","0","0"
"840","诺莫瑞根","27","64","0","4","0","0","0","0","0","0","0"
"841","诺莫瑞根","27","64","0","4","0","0","0","0","0","0","0"
"842","诺莫瑞根","27","64","0","4","0","0","0","0","0","0","0"
"843","决战影踪派","379","0","0","6","0","0","0","0","0","0","0"
"844","阿拉希盆地","14","0","0","6","0","0","0","0","0","0","0"
"845","永夜大教堂","646","64","0","4","0","0","0","0","0","0","0"
"846","永夜大教堂","646","64","0","4","0","0","0","0","0","0","0"
"847","永夜大教堂","646","64","0","4","0","0","0","0","0","0","0"
"848","永夜大教堂","646","64","0","4","0","0","0","0","0","0","0"
"849","永夜大教堂","646","64","0","4","0","0","0","0","0","0","0"
"850","萨格拉斯之墓","646","64","0","4","0","0","0","0","0","0","0"
"851","萨格拉斯之墓","646","64","0","4","0","0","0","0","0","0","0"
"852","萨格拉斯之墓","646","64","0","4","0","0","0","0","0","0","0"
"853","萨格拉斯之墓","646","64","0","4","0","0","0","0","0","0","0"
"854","萨格拉斯之墓","646","64","0","4","0","0","0","0","0","0","0"
"855","萨格拉斯之墓","646","64","0","4","0","0","0","0","0","0","0"
"856","萨格拉斯之墓","646","64","0","4","0","0","0","0","0","0","0"
"857","风神王座","249","64","0","4","0","0","0","0","0","0","0"
"858","突袭破碎海滩","619","0","0","6","0","0","0","0","0","0","0"
"859","战歌峡谷","10","0","0","6","0","0","0","0","0","0","0"
"860","红玉圣殿","115","0","0","6","0","0","0","0","0","0","0"
"861","破碎深渊马顿","672","0","0","6","0","0","0","0","0","0","0"
"862","祖达萨","875","6","0","3","10","1","0","0","0","0","189"
"863","纳兹米尔","875","6","0","3","10","3","0","0","0","0","190"
"864","沃顿","875","6","0","3","10","1","0","0","0","0","191"
"865","风暴峡湾","634","64","0","4","0","0","0","0","0","0","0"
"866","风暴峡湾","634","64","0","4","0","0","0","0","0","0","0"
"867","阿苏纳","630","64","0","4","0","0","0","0","0","0","0"
"868","瓦尔莎拉","641","64","0","4","0","0","0","0","0","0","0"
"869","至高岭","650","64","0","4","0","0","0","0","0","0","0"
"870","至高岭","650","64","0","4","0","0","0","0","0","0","0"
"871","失落冰川","113","0","0","6","0","0","0","0","0","0","0"
"872","风暴烈酒酿造厂","376","64","0","4","0","0","0","0","0","0","0"
"873","风暴烈酒酿造厂","376","64","0","4","0","0","0","0","0","0","0"
"874","风暴烈酒酿造厂","376","64","0","4","0","0","0","0","0","0","0"
"875","赞达拉","947","0","0","2","10","1","0","0","0","0","830"
"876","库尔提拉斯","947","0","0","2","10","1","0","0","0","0","830"
"877","永恒猎场","634","0","0","6","0","0","0","0","0","0","0"
"879","破碎深渊马顿","672","64","0","4","0","0","0","0","0","0","0"
"880","破碎深渊马顿","672","64","0","4","0","0","0","0","0","0","0"
"881","永恒之眼","114","64","0","4","0","0","0","0","0","0","0"
"882","玛凯雷","905","6","0","3","4","1","0","0","0","0","337"
"883","维迪卡尔","882","0","0","5","0","0","0","0","0","0","0"
"884","维迪卡尔","882","0","0","5","0","0","0","0","0","0","0"
"885","安托兰废土","905","6","0","3","4","1","0","0","0","0","337"
"886","维迪卡尔","885","0","0","5","0","0","0","0","0","0","0"
"887","维迪卡尔","885","0","0","5","0","0","0","0","0","0","0"
"888","契约大厅","119","64","0","4","0","0","0","0","0","0","0"
"889","禁魔监狱","109","64","0","4","0","0","0","0","0","0","0"
"890","禁魔监狱","109","64","0","4","0","0","0","0","0","0","0"
"891","秘蓝岛","12","64","0","4","0","0","0","0","0","0","0"
"892","秘蓝岛","891","64","0","4","0","0","0","0","0","0","0"
"893","秘蓝岛","891","64","0","4","0","0","0","0","0","0","0"
"894","秘蓝岛","891","64","0","4","0","0","0","0","0","0","0"
"895","提拉加德海峡","876","6","0","3","10","1","0","0","0","0","186"
"896","德鲁斯瓦","876","6","0","3","10","1","0","0","0","0","187"
"897","克罗米之死","113","64","0","4","0","0","0","0","0","0","0"
"898","克罗米之死","897","64","0","4","0","0","0","0","0","0","0"
"899","克罗米之死","897","64","0","4","0","0","0","0","0","0","0"
"900","克罗米之死","897","64","0","4","0","0","0","0","0","0","0"
"901","克罗米之死","897","64","0","4","0","0","0","0","0","0","0"
"902","克罗米之死","897","64","0","4","0","0","0","0","0","0","0"
"903","执政团之座","882","64","0","6","0","0","0","0","0","0","0"
"904","希利苏斯角斗场","81","0","0","6","0","0","0","0","0","0","0"
"905","阿古斯","619","1024","0","2","0","3","0","0","0","0","337"
"906","阿拉希高地","13","0","0","6","0","0","0","0","0","0","0"
"907","涌泉海滩","12","0","0","6","0","0","0","0","0","0","0"
"908","洛丹伦废墟","13","0","0","6","0","0","0","0","0","0","0"
"909","安托鲁斯，燃烧王座","885","64","0","4","0","0","0","0","0","0","0"
"910","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"911","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"912","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"913","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"914","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"915","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"916","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"917","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"918","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"919","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"920","安托鲁斯，燃烧王座","909","64","0","4","0","0","0","0","0","0","0"
"921","侵入点：奥雷诺","905","0","0","6","0","0","0","0","0","0","0"
"922","侵入点：博尼克","905","0","0","6","0","0","0","0","0","0","0"
"923","侵入点：森加","905","0","0","6","0","0","0","0","0","0","0"
"924","侵入点：奈格塔尔","905","0","0","6","0","0","0","0","0","0","0"
"925","侵入点：萨古亚","905","0","0","6","0","0","0","0","0","0","0"
"926","侵入点：瓦尔","905","0","0","6","0","0","0","0","0","0","0"
"927","大型侵入点：深渊领主维尔姆斯","905","0","0","6","0","0","0","0","0","0","0"
"928","大型侵入点：妖女奥露拉黛儿","905","0","0","6","0","0","0","0","0","0","0"
"929","大型侵入点：主母芙努娜","905","0","0","6","0","0","0","0","0","0","0"
"930","大型侵入点：审判官梅托","905","0","0","6","0","0","0","0","0","0","0"
"931","大型侵入点：索塔纳索尔","905","0","0","6","0","0","0","0","0","0","0"
"932","大型侵入点：奥库拉鲁斯","905","0","0","6","0","0","0","0","0","0","0"
"933","万世熔炉","572","0","0","6","0","0","0","0","0","0","0"
"934","阿塔达萨","862","64","0","4","0","0","0","0","0","0","0"
"935","阿塔达萨","862","64","0","4","0","0","0","0","0","0","0"
"936","自由镇","895","64","0","4","0","0","0","0","0","0","0"
"938","吉尔尼斯岛","947","0","0","6","0","0","0","0","0","0","0"
"939","Tropical Isle 8.0","947","0","0","6","0","0","0","0","0","0","0"
"940","维迪卡尔","830","64","0","4","0","0","0","0","0","0","0"
"941","维迪卡尔","830","64","0","4","0","0","0","0","0","0","0"
"942","斯托颂谷地","876","6","0","3","10","1","0","74497","0","0","188"
"943","阿拉希高地","13","2","0","6","0","4","0","0","0","0","0"
"946","宇宙","0","384","0","0","0","0","0","0","0","0","0"
"947","艾泽拉斯","946","256","0","1","0","0","0","0","0","0","0"
"948","大漩涡","947","0","0","2","0","0","0","0","0","0","0"
"971","泰洛古斯裂隙","619","4","0","6","0","0","0","0","0","0","0"
"972","泰洛古斯裂隙","619","4","0","6","0","0","0","0","0","0","0"
"973","太阳之井","335","64","0","4","0","0","0","0","0","0","0"
"974","托尔达戈","895","68","0","6","0","0","0","0","0","0","0"
"975","托尔达戈","895","64","0","4","0","0","0","0","0","0","0"
"976","托尔达戈","895","64","0","4","0","0","0","0","0","0","0"
"977","托尔达戈","895","64","0","4","0","0","0","0","0","0","0"
"978","托尔达戈","895","64","0","4","0","0","0","0","0","0","0"
"979","托尔达戈","895","64","0","4","0","0","0","0","0","0","0"
"980","托尔达戈","895","64","0","4","0","0","0","0","0","0","0"
"981","安戈尔废墟","947","4","0","6","0","0","0","0","0","0","0"
"985","东部王国","0","4","1","2","0","0","0","0","0","0","0"
"986","卡利姆多","0","4","1","2","0","0","0","0","0","0","0"
"987","外域","0","4","1","2","0","0","0","0","0","0","0"
"988","诺森德","0","4","1","2","0","0","0","0","0","0","0"
"989","潘达利亚","0","4","1","2","0","0","0","0","0","0","0"
"990","德拉诺","0","4","1","2","0","0","0","0","0","0","0"
"991","赞达拉","0","4","1","2","0","0","0","0","0","0","0"
"992","库尔提拉斯","0","4","1","2","0","0","0","0","0","0","0"
"993","破碎群岛","0","4","2","2","0","0","0","0","5350","0","0"
"994","阿古斯","0","4","2","2","0","0","0","74499","5350","0","0"
"997","提瑞斯法林地","0","0","0","3","0","0","0","0","0","0","0"
"998","幽暗城","908","6","0","3","0","0","0","0","0","0","0"
"1004","诸王之眠","862","64","0","4","0","0","0","0","0","0","0"
"1009","阿图阿曼","864","0","0","5","0","0","0","0","0","0","0"
"1010","暴富矿区！！","194","64","0","3","0","0","0","0","0","0","0"
"1011","赞达拉","0","4","2","2","0","0","0","0","5350","0","0"
"1012","暴风城","13","0","0","6","0","0","0","0","0","0","0"
"1013","监狱","13","0","0","6","0","0","0","0","0","0","0"
"1014","库尔提拉斯","0","4","2","2","0","0","0","0","5350","0","0"
"1015","维克雷斯庄园","896","64","0","4","0","0","0","0","0","0","0"
"1016","维克雷斯庄园","896","64","0","4","0","0","0","0","0","0","0"
"1017","维克雷斯庄园","896","64","0","4","0","0","0","0","0","0","0"
"1018","维克雷斯庄园","896","64","0","4","0","0","0","0","0","0","0"
"1021","心之秘室","81","64","0","4","0","0","0","0","0","0","0"
"1022","神秘海岛","0","0","0","3","0","0","0","0","0","0","0"
"1029","维克雷斯庄园","896","64","0","4","0","0","0","0","0","0","0"
"1030","格雷迈恩庄园","217","0","0","5","0","0","0","0","0","0","0"
"1031","格雷迈恩庄园","179","0","0","5","0","0","0","0","0","0","0"
"1032","飞掠谷","0","0","0","3","0","0","0","0","0","0","0"
"1033","腐化泥沼","0","0","0","3","0","0","0","0","0","0","0"
"1034","青翠荒野","0","0","0","3","0","0","0","0","0","0","0"
"1035","熔火海礁","0","0","0","3","0","0","0","0","0","0","0"
"1036","恐惧群岛","0","0","0","3","0","0","0","0","0","0","0"
"1037","低语堡礁","0","0","0","3","0","0","0","0","0","0","0"
"1038","塞塔里斯神庙","864","64","0","4","0","0","0","0","0","0","0"
"1039","风暴神殿","942","64","0","3","0","0","0","0","0","0","0"
"1040","风暴神殿","942","64","0","4","0","0","0","0","0","0","0"
"1041","地渊孢林","863","64","0","3","0","0","0","0","0","0","0"
"1042","地渊孢林","863","64","0","4","0","0","0","0","0","0","0"
"1043","塞塔里斯神庙","864","64","0","4","0","0","0","0","0","0","0"
"1044","阿拉希高地","13","2","0","6","0","4","0","0","0","0","1206"
"1045","兹洛斯，枯败之界","896","64","0","4","0","0","0","74497","0","0","0"
"1148","奥迪尔","863","64","0","4","0","0","0","0","0","0","0"
"1149","奥迪尔","863","64","0","4","0","0","0","0","0","0","0"
"1150","奥迪尔","863","64","0","4","0","0","0","0","0","0","0"
"1151","奥迪尔","863","64","0","4","0","0","0","0","0","0","0"
"1152","奥迪尔","863","64","0","4","0","0","0","0","0","0","0"
"1153","奥迪尔","863","64","0","4","0","0","0","0","0","0","0"
"1154","奥迪尔","863","64","0","4","0","0","0","0","0","0","0"
"1155","奥迪尔","863","64","0","4","0","0","0","0","0","0","0"
"1156","无尽之海","947","0","0","6","0","0","0","0","0","0","0"
"1157","无尽之海","947","0","0","6","0","0","0","0","0","0","0"
"1158","阿拉希高地","0","0","0","3","0","0","0","0","0","0","0"
"1159","黑石深渊","32","64","0","4","0","0","0","0","0","0","0"
"1160","黑石深渊","32","64","0","4","0","0","0","0","0","0","0"
"1161","伯拉勒斯","895","4","0","3","10","0","0","0","0","0","0"
"1162","围攻伯拉勒斯","895","64","0","4","0","0","0","0","0","0","0"
"1163","达萨罗","1165","0","0","5","0","0","0","0","0","0","0"
"1164","达萨罗","1165","0","0","5","0","0","0","0","0","0","0"
"1165","达萨罗","862","4","0","3","10","0","0","74497","0","0","0"
"1166","赞枢尔","1165","64","0","4","0","0","0","0","0","0","0"
"1167","赞枢尔","1165","64","0","4","0","0","0","0","0","0","0"
"1169","托尔达戈","876","4","0","3","0","0","0","0","0","0","1227"
"1170","Gorgrond - Mag'har Scenario","0","0","0","3","0","0","0","0","0","0","0"
"1171","戈尔托瓦斯","895","0","0","5","0","0","0","0","0","0","0"
"1172","戈尔托瓦斯","895","0","0","5","0","0","0","0","0","0","0"
"1173","拉斯塔哈之力号","862","0","0","5","0","0","0","0","0","0","0"
"1174","拉斯塔哈之力号","862","0","0","5","0","0","0","0","0","0","0"
"1176","帕库之息号","862","0","0","5","0","0","0","0","0","0","0"
"1177","帕库之息号","862","64","0","4","0","0","0","0","0","0","0"
"1179","深渊之歌号","942","0","0","5","0","0","0","0","0","0","0"
"1180","深渊之歌号","942","0","0","5","0","0","0","0","0","0","0"
"1181","祖达萨","875","4098","0","6","0","5","0","0","0","0","189"
"1182","盐石矿洞","942","64","0","4","0","0","0","0","0","0","0"
"1183","荆棘之心","942","64","0","4","0","0","0","0","0","0","0"
"1184","冬寒矿洞","895","0","0","5","0","0","0","0","0","0","0"
"1185","冬寒矿洞","895","0","0","5","0","0","0","0","0","0","0"
"1186","黑石深渊","32","64","0","4","0","0","0","0","0","0","0"
"1187","阿苏纳","993","0","2","3","0","1","0","0","0","0","0"
"1188","瓦尔莎拉","993","0","2","3","0","1","0","0","0","0","0"
"1189","至高岭","993","0","2","3","0","1","0","0","0","0","0"
"1190","风暴峡湾","993","0","2","3","0","1","0","0","0","0","0"
"1191","苏拉玛","993","0","2","3","0","3","0","0","0","0","0"
"1192","破碎海滩","993","0","2","3","0","1","0","0","0","0","0"
"1193","祖达萨","1011","0","2","3","10","1","0","0","0","0","0"
"1194","纳兹米尔","1011","0","2","3","10","3","0","0","0","0","0"
"1195","沃顿","1011","0","2","3","10","1","0","0","0","0","0"
"1196","提拉加德海峡","1014","0","2","3","10","1","0","0","0","0","0"
"1197","德鲁斯瓦","1014","0","2","3","10","1","0","0","0","0","0"
"1198","斯托颂谷地","1014","0","2","3","10","1","0","74497","0","0","0"
"1203","黑海岸","12","0","0","6","0","0","0","0","0","0","0"
"1208","东部王国","0","4","2","2","0","0","0","0","5350","0","0"
"1209","卡利姆多","0","4","2","2","0","0","0","0","5350","0","0"
"1244","阿拉希高地","1208","0","2","3","0","0","0","0","0","0","0"
"1245","荒芜之地","1208","0","2","3","0","0","0","0","0","0","0"
"1246","诅咒之地","1208","0","2","3","0","0","0","0","0","0","0"
"1247","提瑞斯法林地","1208","0","2","3","0","0","0","0","0","0","0"
"1248","银松森林","1208","0","2","3","0","0","0","0","0","0","0"
"1249","西瘟疫之地","1208","0","2","3","0","0","0","0","0","0","0"
"1250","东瘟疫之地","1208","0","2","3","0","0","0","0","0","0","0"
"1251","希尔斯布莱德丘陵","1208","0","2","3","0","0","0","0","0","0","0"
"1252","辛特兰","1208","0","2","3","0","0","0","0","0","0","0"
"1253","丹莫罗","1208","0","2","3","0","0","0","0","0","0","0"
"1254","灼热峡谷","1208","0","2","3","0","0","0","0","0","0","0"
"1255","燃烧平原","1208","0","2","3","0","0","0","0","0","0","0"
"1256","艾尔文森林","1208","0","2","3","0","0","0","0","0","0","0"
"1257","逆风小径","1208","0","2","3","0","0","0","0","0","0","0"
"1258","暮色森林","1208","0","2","3","0","0","0","0","0","0","0"
"1259","洛克莫丹","1208","0","2","3","0","0","0","0","0","0","0"
"1260","赤脊山","1208","0","2","3","0","0","0","0","0","0","0"
"1261","悲伤沼泽","1208","0","2","3","0","0","0","0","0","0","0"
"1262","西部荒野","1208","0","2","3","0","0","0","0","0","0","0"
"1263","湿地","1208","0","2","3","0","0","0","0","0","0","0"
"1264","暴风城","1208","0","2","3","0","0","0","0","0","0","0"
"1265","铁炉堡","1208","0","2","3","0","0","0","0","0","0","0"
"1266","幽暗城","1208","0","2","3","0","0","0","0","0","0","0"
"1267","永歌森林","1208","0","2","3","0","0","0","0","0","0","0"
"1268","幽魂之地","1208","0","2","3","0","0","0","0","0","0","0"
"1269","银月城","1208","0","2","3","0","0","0","0","0","0","0"
"1270","奎尔丹纳斯岛","1208","0","2","3","0","0","0","0","0","0","0"
"1271","吉尔尼斯","1208","0","2","3","0","0","0","0","0","0","0"
"1272","瓦丝琪尔","1208","0","2","3","0","0","0","0","0","0","0"
"1273","吉尔尼斯废墟","1208","0","2","3","0","0","0","0","0","0","0"
"1274","荆棘谷","1208","0","2","3","0","0","0","0","0","0","0"
"1275","暮光高地","1208","0","2","3","0","0","0","0","0","0","0"
"1276","托尔巴拉德","1208","0","2","3","0","0","0","0","0","0","0"
"1277","托尔巴拉德半岛","1208","0","2","3","0","0","0","0","0","0","0"
"1305","杜隆塔尔","1209","0","2","3","0","0","0","0","0","0","0"
"1306","莫高雷","1209","0","2","3","0","0","0","0","0","0","0"
"1307","北贫瘠之地","1209","0","2","3","0","0","0","0","0","0","0"
"1308","泰达希尔","1209","0","2","3","0","0","0","0","0","0","0"
"1309","黑海岸","1209","0","2","3","0","0","0","0","0","0","0"
"1310","灰谷","1209","0","2","3","0","0","0","0","0","0","0"
"1311","千针石林","1209","0","2","3","0","0","0","0","0","0","0"
"1312","石爪山脉","1209","0","2","3","0","0","0","0","0","0","0"
"1313","凄凉之地","1209","0","2","3","0","0","0","0","0","0","0"
"1314","菲拉斯","1209","0","2","3","0","0","0","0","0","0","0"
"1315","尘泥沼泽","1209","0","2","3","0","0","0","0","0","0","0"
"1316","塔纳利斯","1209","0","2","3","0","0","0","0","0","0","0"
"1317","艾萨拉","1209","0","2","3","0","0","0","0","0","0","0"
"1318","费伍德森林","1209","0","2","3","0","0","0","0","0","0","0"
"1319","安戈洛环形山","1209","0","2","3","0","0","0","0","0","0","0"
"1320","月光林地","1209","0","2","3","0","0","0","0","0","0","0"
"1321","希利苏斯","1209","0","2","3","0","0","0","0","0","0","0"
"1322","冬泉谷","1209","0","2","3","0","0","0","0","0","0","0"
"1323","雷霆崖","1209","0","2","3","0","0","0","0","0","0","0"
"1324","达纳苏斯","1209","0","2","3","0","0","0","0","0","0","0"
"1325","秘蓝岛","1209","0","2","3","0","0","0","0","0","0","0"
"1326","埃索达","1209","0","2","3","0","0","0","0","0","0","0"
"1327","秘血岛","1209","0","2","3","0","0","0","0","0","0","0"
"1328","海加尔山","1209","0","2","3","0","0","0","0","0","0","0"
"1329","南贫瘠之地","1209","0","2","3","0","0","0","0","0","0","0"
"1330","奥丹姆","1209","0","2","3","0","0","0","0","0","0","0"
"1331","埃索达","1209","0","2","3","0","0","0","0","0","0","0"
"1332","黑海岸","12","0","0","6","0","0","0","0","0","0","0"
"1333","黑海岸","12","0","0","6","0","0","0","0","0","0","733"
"1334","冬拥湖","0","0","0","3","0","0","0","0","0","0","0"
"1335","碟中碟","0","0","0","3","0","0","0","0","0","0","0"
"1336","湾林镇","0","0","0","3","0","0","0","0","0","0","0"
"1337","约伦达尔","0","0","0","3","0","0","0","0","0","0","0"
"1338","黑海岸","12","0","0","6","0","0","0","0","0","0","0"
"1339","战歌峡谷","10","0","0","3","0","0","0","0","0","0","0"
"1343","8.1 Darkshore Outdoor Final Phase","0","0","0","6","0","1","0","74497","0","0","0"
"1345","风暴熔炉","942","0","0","4","0","0","0","0","0","0","0"
"1346","风暴熔炉","942","0","0","4","0","0","0","0","0","0","0"
"1347","赞达拉珍宝间","0","0","0","3","0","0","0","0","0","0","0"
"1348","赞达拉珍宝间","862","0","0","4","0","0","0","0","0","0","0"
"1349","托尔达戈","895","68","0","6","0","0","0","0","0","0","0"
"1350","托尔达戈","895","64","0","4","0","0","0","0","0","0","0"
"1351","托尔达戈","895","64","0","4","0","0","0","0","0","0","0"
"1352","达萨罗之战","862","0","0","4","0","5","0","0","0","0","0"
"1353","达萨罗之战","862","0","0","4","0","5","0","0","0","0","0"
"1354","达萨罗之战","862","0","0","4","0","5","0","0","0","0","0"
"1355","纳沙塔尔","947","6","0","3","10","1","0","0","0","0","690"
"1356","达萨罗之战","862","0","0","4","0","5","0","0","0","0","0"
"1357","达萨罗之战","862","0","0","4","0","5","0","0","0","0","0"
"1358","达萨罗之战","862","0","0","4","0","5","0","0","0","0","0"
"1359","冰冠堡垒","118","64","0","4","0","0","0","0","0","0","0"
"1360","冰冠堡垒","118","64","0","4","0","0","0","0","0","0","0"
"1361","旧铁炉堡","87","0","0","4","0","0","0","0","0","0","0"
"1362","风暴神殿","0","0","0","3","0","0","0","0","0","0","0"
"1363","风暴熔炉","942","0","0","4","0","0","0","0","0","0","0"
"1364","达萨罗之战","862","2","0","4","0","5","0","0","0","0","0"
"1366","阿拉希盆地","0","0","0","6","0","0","0","0","0","0","0"
"1367","达萨罗之战","862","128","0","4","0","5","0","0","0","0","0"
"1371","诺莫瑞根A","27","0","0","4","0","0","0","0","0","0","0"
"1372","诺莫瑞根B","27","0","0","4","0","0","0","0","0","0","0"
"1374","诺莫瑞根D","27","0","0","4","0","0","0","0","0","0","0"
"1375","岩石大厅","120","0","0","4","0","0","0","0","0","0","0"
"1379","8.3 Visions of N'Zoth - Prototype","0","0","0","3","0","0","0","0","0","0","0"
"1380","诺莫瑞根C","27","0","0","4","0","0","0","0","0","0","0"
"1381","奥迪尔","863","0","0","4","0","0","0","0","0","0","0"
"1382","奥迪尔","863","0","0","4","0","0","0","0","0","0","0"
"1383","阿拉希盆地","14","0","0","6","0","0","0","0","0","0","0"
"1384","诺森德","0","4","2","2","0","4","0","0","5350","0","0"
"1396","北风苔原","1384","0","2","3","0","0","0","0","0","0","0"
"1397","龙骨荒野","1384","0","2","3","0","0","0","0","0","0","0"
"1398","灰熊丘陵","1384","0","2","3","0","0","0","0","0","0","0"
"1399","嚎风峡湾","1384","0","2","3","0","0","0","0","0","0","0"
"1400","冰冠冰川","1384","0","2","3","0","0","0","0","0","0","0"
"1401","索拉查盆地","1384","0","2","3","0","0","0","0","0","0","0"
