Id,Name,Description,JournalEncounterId,CreatureDisplayInfoId,FileDataId,OrderIndex,UiModelSceneId
"4176","日能學家泰亞恩","","1761","70822","0","2","9"
"4183","恨裔幼龍","","1656","69908","0","2","9"
"4184","亞娜慕茲","","1790","71277","1411023","0","64"
"4185","『霜血』督剛","","1789","68225","1411025","0","66"
"4186","劫奪者約登","","1756","62703","0","2","9"
"4187","捕魂者梅芙拉","","1756","69803","1411031","0","66"
"4188","赫林隊長","","1756","69849","0","1","9"
"4189","魔化魔符","","1751","69906","0","4","9"
"4190","恐懼憎惡體","","1726","69684","0","5","9"
"4191","凋萎者吉姆","","1796","67466","1472455","0","67"
"4198","休蒙格里斯","","1770","67258","1411026","0","64"
"4199","利薇妲絲","","1769","70946","1411027","0","65"
"4200","毀滅觸手","","1663","66346","0","2","9"
"4201","纏繞觸手","","1663","66618","0","1","9"
"4202","弗洛山","","1795","66811","1472454","0","64"
"4227","麥迪文之影","","1817","18718","1536496","0","9"
"4228","歐丁","","1819","67230","1410974","0","66"
"4230","法力吞噬者","","1818","73157","1536492","0","9"
"4231","艾菲拉","","1820","17550","1536495","0","9"
"4232","嘉琳德","","1820","73156","0","1","9"
"4234","飛翼助手","","1820","73262","0","2","9"
"4241","貞潔聖女","","1825","16198","1378997","0","67"
"4242","莫哩呀","","1826","73161","0","1","9"
"4243","東泥","","1826","73159","1536494","0","9"
"4244","爐鍋太太","","1827","73301","0","2","9"
"4245","葛士頓","","1827","73202","1536493","0","9"
"4246","盧米諾","","1827","65104","0","1","9"
"4247","掃把","","1827","73203","0","3","9"
"4249","黑爾雅","","1829","65043","1410957","0","68"
"4250","秘法學家泰亞恩","","1761","70823","0","3","9"
"4251","加爾姆","","1830","70104","1536491","0","9"
"4252","遲緩的時光元素","","1743","55131","0","1","9"
"4253","加快的時光元素","","1743","55143","0","2","9"
"4254","碎裂的時光粒子","","1725","55561","0","2","9"
"4255","衰弱的時光粒子","","1725","68616","0","1","9"
"4256","大德魯伊葛萊達利斯","","1654","69815","1410936","0","67"
"4263","獵人阿圖曼","","1835","73162","1536490","0","9"
"4264","午夜","","1835","73160","0","1","9"
"4265","摩洛斯","","1837","16540","1378999","0","9"
"4273","『監視者』維茲亞頓","","1838","73709","1536497","0","9"
"4292","哈亞潭","","1856","74020","1579940","0","9"
"4300","館長","","1836","16958","1379020","0","9"
"4301","薩絲茵女士","","1861","74287","1579939","0","9"
"4311","亞崔岡","","1867","74282","1579936","0","70"
"4312","巴烈克","","1867","74283","0","1","65"
"4319","遲緩的時光元素","","1872","55131","0","1","9"
"4320","加快的時光元素","","1872","55143","0","2","9"
"4321","艾莉珊德","","1872","69082","1410954","0","9"
"4322","墮落化身","","1873","74497","1579932","0","65"
"4323","勇氣聖女","","1873","74498","0","1","67"
"4330","剃顎鬥士","","1856","5306","0","2","9"
"4331","暗鱗監工","","1856","74438","0","3","9"
"4332","剃顎癒潮者","","1856","5286","0","1","9"
"4333","梅菲斯托","","1878","74426","1579938","0","9"
"4340","布魯托魯斯","","1883","66677","1385722","0","63"
"4341","梅里費克斯","","1884","63619","1579937","0","63"
"4342","希娃旭","","1885","74528","1579941","0","9"
"4344","苟洛斯","","1862","74493","1579934","0","63"
"4351","戒守聖女","","1897","74875","1579933","0","66"
"4358","靈魂引擎","","1896","74496","1579943","0","9"
"4359","靈魂女王德亞娜","","1896","74861","0","1","67"
"4360","女獵手卡絲佩蕾","","1903","74874","1579935","0","67"
"4361","女祭司月樹","","1903","74775","0","2","67"
"4362","雅賽‧月擊隊長","","1903","74748","0","1","67"
"4364","阿格諾斯","","1905","74482","1579930","0","9"
"4365","『厭惡者』痛咬","","1906","78445","1579942","0","9"
"4372","荒寂聚合體","","1896","75045","0","2","9"
"4417","亞破克隆","","1956","67647","1134499","0","65"
"4418","月爪","","1903","75101","0","3","9"
"4445","多瑪崔斯","","1904","76609","1579931","0","9"
"4446","基爾加丹","","1898","74504","1385746","0","9"
"4453","瓦里瑪薩斯","","1983","76327","1715223","0","9"
"4454","阿格拉瑪","","1984","76570","1715207","0","9"
"4455","『暗夜之母』雅薩拉","","1986","76917","0","1","66"
"4456","『幽寒之母』迪伊瑪","","1986","76918","0","2","9"
"4457","『火焰之母』諾烏拉","","1986","76919","1715222","0","9"
"4468","加洛斯碎界者","","1992","76534","1715210","0","65"
"4469","法爾格","","1987","77004","1715209","0","71"
"4470","沙圖格","","1987","76990","0","1","71"
"4477","路拉","","1982","76770","1715214","0","9"
"4480","斯維拉克斯上將","","1997","78817","1715225","0","9"
"4481","首席工程師伊胥卡","","1997","76921","0","1","9"
"4489","『超凡者』祖拉爾","","1979","77626","1715226","0","9"
"4490","副將聶薩","","1981","76614","1715224","0","9"
"4491","暗牙","","1980","76602","0","1","9"
"4492","賽普瑞許","","1980","76771","1715220","0","9"
"4499","加洛斯毀滅者","","2004","77748","0","3","65"
"4500","加洛斯殲滅者","","2004","77295","0","1","65"
"4501","加洛斯屠殺者","","2004","77299","0","2","65"
"4508","『守門者』海瑟貝爾","","1985","78229","1715219","0","9"
"4509","鬼母佛努娜","","2010","72943","1715215","0","64"
"4510","魔女雅露拉黛兒","","2011","78119","1715216","0","9"
"4511","審判官梅托","","2012","76271","1715212","0","9"
"4512","歐庫雷洛斯","","2013","65156","1715217","0","64"
"4515","大裂隙看守者","","1982","76471","0","1","9"
"4516","衰滅虛無","","1982","29209","0","2","9"
"4517","金加洛斯","","2004","54860","1715213","0","64"
"4530","影翼蝠","","1980","78427","0","2","9"
"4537","『宇宙之母』蘇拉雅","","1986","78463","0","3","66"
"4556","伊洛德斯將軍","","1997","76922","0","2","9"
"4561","梭塔納索","","2014","62714","1715221","0","70"
"4562","深淵領主邪莫斯","","2015","78146","1715218","0","63"
"4563","『獵魂者』伊莫納爾","","2009","78031","1715211","0","70"
"4564","伊歐娜精華","","2025","79794","1715208","0","67"
"4565","暗影畸獸","","1979","19634","0","1","9"
"4566","『滅界者』阿古斯","","2031","78709","1715536","0","70"
"4603","女祭司艾露薩","","2082","80293","1778348","0","9"
"4604","瑞贊","","2083","78188","1778349","0","9"
"4605","古老的骸骨","","2083","33733","0","1","9"
"4620","尤多拉船長","","2093","80346","1778346","0","9"
"4621","喬利船長","","2093","80532","0","1","9"
"4623","哈蘭‧史威特","","2095","80008","1778347","0","9"
"4624","沃卡爾","","2036","79453","1778352","0","9"
"4625","亞茲瑪","","2030","79568","1778353","0","9"
"4628","天空隊長克拉格","","2102","80382","1778351","0","9"
"4629","鯊鯊","","2102","80438","0","1","9"
"4636","惡魔守衛","","2025","9018","0","1","65"
"4637","惡魔領主","","2025","77321","0","5","65"
"4638","魔能匿蹤者","","2025","62227","0","2","64"
"4639","惡魔犬","","2025","70435","0","4","9"
"4640","魔能毀滅者","","2025","79610","0","6","65"
"4641","風掣魔蝠","","2025","65202","0","3","9"
"4642","鯊爆猛拳","","2094","55657","1778350","0","9"
"4649","沙后","","2097","82983","2176753","0","9"
"4650","傑斯‧嚎里斯","","2098","81739","2176733","0","9"
"4651","騎士隊長瓦萊麗","","2099","81498","2176735","0","9"
"4653","拉沃船長","","2093","81060","0","2","9"
"4666","喚孢者贊查","","2130","81977","2176748","0","9"
"4667","感染者岩喉","","2131","82072","2176719","0","9"
"4669","女巫索蕾娜","","2125","82071","0","2","64"
"4670","女巫瑪萊蒂","","2125","81999","0","1","64"
"4671","女巫布萊兒","","2125","81996","2176732","0","64"
"4672","班布里吉中士","","2133","84382","2176746","0","9"
"4673","威奎斯特領主","","2128","83349","2176736","0","64"
"4674","威奎斯特夫人","","2128","87188","0","1","9"
"4675","縛魂巨怪","","2126","79398","2176747","0","64"
"4676","哈達爾‧黑淵","","2134","67541","2176730","0","9"
"4683","特薩恩","","2139","82592","2176755","0","9"
"4688","吉亞拉克","","2141","82392","2176734","0","9"
"4689","吉亞拉克小龍","","2141","76910","0","1","9"
"4694","噬臭者","","2146","82831","2176725","0","9"
"4702","渦庫瑟","","2153","85628","2176712","0","9"
"4703","喚風者菲依","","2154","83273","0","1","9"
"4704","鐵甲修士","","2154","84679","2176754","0","9"
"4706","斯陀頌恩領主","","2155","80996","2176737","0","9"
"4707","『低語者』沃澤斯","","2156","84370","2176759","0","9"
"4708","黎克沙長老","","2157","82394","2176724","0","9"
"4710","阿德利斯","","2142","80545","2176710","0","9"
"4711","艾斯匹","","2142","80566","0","1","9"
"4714","『貪吃鬼』雷爾","","2127","83656","2176744","0","64"
"4715","拋棄式僕人","","2127","82873","0","1","9"
"4725","莫芮克莎","","2143","88585","2176739","0","9"
"4727","劇毒爬蛇","","2143","78250","0","1","9"
"4728","加瓦茲特","","2144","81654","2176727","0","9"
"4730","死觸奴隸","","2129","85978","0","1","9"
"4731","札克沃茲","","2169","85193","2176761","0","9"
"4732","異種蠍戰士","","2169","75705","0","1","9"
"4733","奈幽虛織者","","2169","24130","0","2","9"
"4734","腐化殘跡","","2167","69925","0","1","9"
"4735","古翰","","2147","84102","2176728","0","9"
"4738","心之守護者","","2145","84761","0","2","9"
"4739","咒毒妖術師","","2145","84676","0","1","9"
"4740","瑟沙利斯化身","","2145","83203","2176713","0","9"
"4747","荒疫散佈者觸手","","2147","84808","0","1","91"
"4748","獨眼恐獸","","2147","83793","0","2","91"
"4749","黑暗幼體","","2147","85632","0","3","9"
"4757","塔羅克","","2168","85386","2176749","0","64"
"4771","燃爆血滴","","2168","33006","0","1","9"
"4772","瘟疫醫生","","2145","86210","0","3","9"
"4773","聚合之血","","2168","84871","0","2","9"
"4774","冰雹傀儡","","2197","80964","2176731","0","9"
"4775","艾索埃瑟斯","","2199","58717","2176716","0","9"
"4792","雄獅執盾兵","","2212","85590","0","2","9"
"4793","雄獅之吼","","2212","85236","2176752","0","9"
"4794","雄獅工程師","","2212","85574","0","1","9"
"4795","雄獅戰爭法師","","2212","85591","0","3","9"
"4796","末日之吼","","2213","85735","2176721","0","9"
"4797","末日之吼戰爭法師","","2213","85738","0","3","9"
"4798","末日之吼工程師","","2213","85736","0","1","9"
"4799","末日之吼恐怖戰盾兵","","2213","85737","0","2","9"
"4800","『噬漠者』夸勞克","","2210","86780","2176723","0","9"
"4801","餓扁的拉尼舒","","2210","76382","0","1","9"
"4802","艾澤洛克","","2114","83891","2176714","0","9"
"4803","投幣式群眾鎮壓機器人","","2109","80443","2176718","0","9"
"4804","芮克莎‧熔焰","","2115","81489","2176745","0","9"
"4805","瑞茲當克老大","","2116","81816","2176740","0","9"
"4900","嗜血克洛格","","2195","78853","0","3","9"
"4901","祖爾","","2195","84351","2176762","0","9"
"4902","納茲曼血咒師","","2195","86108","0","2","9"
"4903","納茲曼粉碎者","","2195","86102","0","1","9"
"4904","黃金風蛇","","2165","84202","2176751","0","9"
"4905","『墓葬者』瑪欽巴","","2171","83529","2176738","0","9"
"4906","『屠殺者』庫拉","","2170","84272","0","2","9"
"4907","『征服者』阿卡亞莉","","2170","84269","2176750","0","9"
"4908","『智者』薩納瑟爾","","2170","84271","0","1","9"
"4909","神王達薩","","2172","84352","2176720","0","9"
"4916","腐化血囊","","2146","86494","0","1","9"
"4917","喬巴‧紅鉤","","2132","84821","2176717","0","9"
"4918","恐怖船長洛克伍德","","2173","88579","2176722","0","9"
"4919","無縛異怪","","2158","86632","2176756","0","9"
"4920","監督者寇格斯","","2096","81505","2176743","0","9"
"4921","勾拉圖爾","","2129","85983","2176729","0","66"
"4922","戰爭使者葉南茲","","2198","84332","2176760","0","9"
"4923","母親大人","","2167","85630","2176741","0","67"
"4924","維克提斯","","2166","85116","2176757","0","9"
"4925","揭滅者謎思拉克斯","","2194","84615","2176742","0","9"
"4926","膽汁小軟泥怪","","2127","75044","0","2","9"
"4927","沙殼猛蛇","","2143","78247","0","2","9"
"4928","抗藥性病菌","","2167","84871","0","2","9"
"4929","病毒傳染源","","2167","81077","0","3","9"
"4936","維克高斯","","2140","87990","2176758","0","9"
"4938","葛隆","","2325","88863","2497783","0","9"
"4939","鬥猿挑釁者3000型","","2325","29080","0","2","9"
"4941","『森林之王』伊弗斯","","2329","88956","2497782","0","9"
"4942","芙麗達‧鐵箱","","2333","88795","2497778","0","9"
"4943","受庇佑的侍徒","","2333","89232","0","1","9"
"4944","暗鑄十字軍","","2333","89233","0","2","9"
"4948","獵頭者葛瓦納","","2335","48525","0","3","9"
"4949","突圍者羅卡","","2335","82629","0","4","9"
"4950","伯昂撒姆第","","2335","75961","0","1","9"
"4951","神王拉斯塔哈","","2335","89115","2497784","0","9"
"4952","拉斯塔瑞榮譽守衛","","2335","79770","0","5","9"
"4953","高階教士薩蘭","","2335","83392","0","2","9"
"4956","約瑟夫修士","","2337","89306","0","2","9"
"4958","凱瑟琳修女","","2337","89304","0","1","9"
"4959","拉彌納利亞","","2337","90322","2497786","0","9"
"4966","『復生者』葛隆","","2340","89250","2497780","0","9"
"4967","死亡鬼靈","","2340","89722","0","1","9"
"4971","瑞贊侍徒","","2344","89804","0","1","9"
"4972","若瓦妮‧卡奈","","2344","88796","2497789","0","9"
"4973","贊達拉十字軍","","2344","89805","0","2","9"
"4975","腐爛的伊弗斯","","2345","89962","2497781","0","9"
"4976","烏納特","","2332","88864","2497794","0","9"
"4977","『可怖者』法蘇爾","","2328","89415","0","1","9"
"4978","『語者』札克沙吉","","2328","88850","2497795","0","9"
"4979","大工匠梅卡托克","","2334","7006","2497788","0","9"
"4980","火花機器人","","2334","28573","0","1","9"
"4981","自爆綿羊","","2334","3886","0","2","9"
"4982","珍娜‧普勞德摩爾女士","","2343","87892","2497785","0","9"
"4985","飛行鬥猿","","2325","89712","0","1","9"
"4986","金輝魔靈","","2342","89251","2497790","0","9"
"4987","曼瑟洛伊‧焰拳","","2341","89012","2529383","0","9"
"4988","梅絲翠","","2341","89013","0","1","9"
"4989","瑪拉‧厲牙","","2323","89008","2497787","0","9"
"4990","安納索斯‧喚火者","","2323","89010","0","1","9"
"4991","帕骷的化身","","2330","89050","2497779","0","9"
"4992","金布爾的化身","","2330","89053","0","2","9"
"4993","亞昆達的化身","","2330","89052","0","3","9"
"4994","剛克的化身","","2330","89051","0","1","9"
"4996","札奎爾","","2349","90895","3012064","0","268"
"4999","歐格澤亞","","2351","91613","3012054","0","9"
"5000","澤亞洛伊","","2351","90987","0","1","9"
"5004","深淵指揮官希瓦菈","","2352","91072","3012047","0","9"
"5008","勾巴馬克王","","2357","90502","3012050","0","9"
"5009","廢骨拾荒者","","2357","4905","0","1","9"
"5010","遭竊的電擊線圈","","2357","91082","0","3","9"
"5011","遭竊的廢料機器人","","2357","90821","0","2","9"
"5016","髒克","","2358","91907","3012048","0","9"
"5017","噴灑機器人","","2358","91631","0","1","9"
"5020","機械岡國王","","2331","91120","3012051","0","9"
"5021","首席機械師火熔","","2348","23397","3012053","0","9"
"5022","白金打擊者","","2336","91216","3012060","0","9"
"5023","地精鏟肉機","","2336","91879","0","1","9"
"5024","K.U.-J.0.機械犬","","2339","90775","3012052","0","9"
"5025","『狂熱者』希利瓦茲","","2359","92223","3012057","0","9"
"5026","『狂熱者』帕斯瑪","","2359","91617","0","1","9"
"5027","塞瑞納斯","","2361","91697","0","2","9"
"5028","艾瑟妮","","2361","91696","0","1","9"
"5030","艾薩拉的效忠者","","2361","92040","0","4","9"
"5031","海潮祭司","","2361","91726","0","6","9"
"5032","過度狂熱的巨怪","","2361","80968","0","3","9"
"5033","艾薩拉女王","","2361","86567","3012056","0","9"
"5034","忠實的部屬","","2361","91759","0","7","9"
"5035","恐怖召喚師","","2349","32501","0","1","9"
"5036","恐怖幻象","","2349","92608","0","2","9"
"5037","釋放夢魘","","2349","80423","0","3","64"
"5038","首席秘法師薩莉瑟拉","","2349","67345","0","4","274"
"5039","烏爾瑪斯","","2362","90989","3012061","0","9"
"5040","月之祭司萊亞菈","","2362","91569","0","1","9"
"5041","守護者坦寧","","2362","91573","0","2","9"
"5042","艾薩拉的不撓者","","2361","92328","0","5","9"
"5043","黑水巨鰻","","2347","91379","3012062","0","9"
"5044","艾薩拉光輝","","2353","89445","3012058","0","9"
"5045","艾胥凡女士","","2354","91478","3012055","0","9"
"5046","崔克西‧電槍","","2360","92001","3012059","0","9"
"5047","奈洛‧超擊","","2360","92000","0","1","9"
"5048","HK-8型空中壓制單位","","2355","92099","3012049","0","9"
"5049","威克瑪拉","","2363","92425","3012063","0","9"
"5050","威克瑪拉之子","","2363","91872","0","1","9"
"5051","艾薩利女巫","","2351","91258","0","3","9"
"5052","盤懼巨怪","","2351","74020","0","4","9"
"5053","贊季爾部屬","","2351","91317","0","2","9"
"5054","機輪摩托車","","2360","91634","0","2","9"
"5062","默特","","2365","92912","3256380","0","9"
"5063","恩若司之怒","","2366","94720","3256376","0","9"
"5066","薇希歐娜","","2370","92621","3257677","0","86"
"5067","邪惡刻魂者","","2370","93182","0","3","9"
"5068","狂熱教徒","","2370","93176","0","1","338"
"5069","錮法祭儀師","","2370","93187","0","2","67"
"5070","虛無蛻變者","","2370","92689","0","5","337"
"5071","鐵克里斯","","2372","92756","0","1","9"
"5072","卡吉爾","","2372","93287","3256378","0","9"
"5073","亞基衝刺者","","2372","91810","0","2","9"
"5074","亞基工蟲","","2372","92906","0","3","9"
"5075","黑暗化身","","2365","93869","0","1","9"
"5079","預言者斯奇崔","","2369","93448","3256384","0","64"
"5080","『腐化者』恩若司","","2375","93507","3256381","0","333"
"5082","艾薩拉女王","","2377","86567","0","1","64"
"5084","黑暗審判官克珊內絲","","2377","93159","3256386","0","330"
"5086","『無盡飢餓』薩德哈","","2367","19368","3256383","0","9"
"5087","奈奧羅薩之血","","2374","69925","0","2","9"
"5088","腐化臟器","","2374","93504","0","1","334"
"5089","增生覆蓋的觸手","","2366","93931","0","2","335"
"5090","合體增生","","2366","93174","0","5","64"
"5091","恐怖出血","","2366","93200","0","3","64"
"5092","菌絲囊腫","","2366","93171","0","6","64"
"5093","夢魘抗原","","2366","92610","0","4","9"
"5094","瘋狂凝視","","2366","90717","0","1","336"
"5097","亞基劫毀者","","2372","85193","0","4","64"
"5098","杉札拉女皇","","2378","92227","3284400","0","9"
"5101","札拉席克蟲群衛士","","2378","86379","0","1","9"
"5102","札拉席克塑珀者","","2378","86376","0","2","9"
"5104","亞基甲蟲","","2381","92906","0","1","9"
"5105","『碎地者』巫克拉茲","","2381","85193","3284401","0","9"
"5106","赦免影像","","2369","94424","0","1","64"
"5108","萊公","","2364","93871","3256382","0","65"
"5109","轟雷潛獵者","","2364","65631","0","1","9"
"5110","卓雷阿葛斯之口","","2373","93542","0","2","336"
"5111","卓雷阿葛斯之眼","","2373","93541","0","3","336"
"5112","卓雷阿葛斯","","2373","93543","3256377","0","331"
"5113","卓雷阿葛斯觸手","","2373","94583","0","1","335"
"5114","痛擊觸手","","2366","94788","0","7","335"
"5115","鋼鐵意志執法者","","2370","93738","0","4","338"
"5118","怒西昂","","2368","93334","3256385","0","86"
"5119","伊蓋諾斯","","2374","93513","3256379","0","332"
"5132","貪婪的奎西斯","","2388","93853","3753153","0","64"
"5133","虛無獵人","","2364","60652","0","2","9"
"5134","庫薩洛克","","2389","96088","3753154","0","9"
"5135","『收割者』亞瑪斯","","2391","95231","3753146","0","67"
"5136","再活化的法師","","2391","96062","0","3","67"
"5137","再活化的戰士","","2391","96060","0","2","67"
"5138","骨牙","","2391","94926","0","1","9"
"5140","縫肉的作品","","2392","94046","0","1","9"
"5144","『劇毒者』帕瑟朗","","2397","96503","0","1","9"
"5145","『詛咒者』薩賽爾","","2397","94780","0","2","67"
"5146","『斬首者』黛西亞","","2397","96820","3752153","0","67"
"5147","『未逝者』薩夫","","2390","95439","3752199","0","64"
"5148","希夏","","2398","93596","3753147","0","361"
"5149","歐法蘭樹林長","","2400","95564","0","1","66"
"5150","英拉馬洛克","","2400","95497","3753152","0","67"
"5152","肉排","","2401","95106","3752169","0","9"
"5153","阿祖爾","","2399","93471","3752177","0","9"
"5154","金塔拉","","2399","95068","0","1","65"
"5156","伊克思博士","","2403","96919","3752162","0","9"
"5157","藩侯史特拉達瑪","","2404","95794","3752180","0","9"
"5158","崔朵瓦","","2405","95809","3752194","0","9"
"5159","哈奇厄斯","","2406","94941","3752171","0","65"
"5160","凱厄將軍","","2407","95721","3752167","0","358"
"5162","『奪魂者』哈卡","","2408","95484","3752170","0","9"
"5163","米歐浩斯‧曼納斯頓","","2409","68818","0","1","9"
"5164","米歐菲瑟‧曼納斯頓","","2409","67422","3752193","0","9"
"5166","至高判決者阿利茲","","2411","94503","3753150","0","355"
"5168","恐怖的教區居民","","2411","90425","0","1","9"
"5170","溫圖納斯","","2416","92193","3752198","0","9"
"5171","莫瑞莎","","2417","96078","3752182","0","86"
"5172","艾可隆","","2387","95060","3752165","0","358"
"5173","工藝師希莫斯","","2418","95375","3752156","0","362"
"5174","迅捷化身","","2415","94279","0","1","9"
"5175","處決者塔沃德","","2415","96156","3753148","0","9"
"5176","葛洛格羅","","2419","95844","3752168","0","66"
"5177","黏液凝塊","","2419","96635","0","1","9"
"5178","靈魂灌注者","","2422","95921","0","6","355"
"5179","邪惡神秘學者","","2422","95922","0","5","355"
"5180","岩縛鎮壓者","","2422","95923","0","3","358"
"5181","凱爾薩斯之影","","2422","94481","0","1","9"
"5182","凱爾薩斯‧逐日者","","2422","94482","3753157","0","9"
"5184","多米娜‧毒刃","","2423","96475","3752163","0","9"
"5185","戴納瑟斯王","","2424","92797","3752159","0","63"
"5186","復生的弩手","","2391","96114","0","4","67"
"5187","縫補師縫肉","","2392","96477","3753158","0","9"
"5188","贖罪容器","","2411","96296","0","2","9"
"5189","荒骨","","2395","95467","3752157","0","9"
"5190","食腐骨蟲","","2395","15963","0","1","9"
"5192","『霜縛者』納爾索","","2396","96085","3753155","0","9"
"5193","佐拉慕斯虹吸者","","2396","94091","0","1","67"
"5194","淒翼刺客","","2422","96609","0","4","358"
"5195","擾人的惡魔","","2422","94498","0","7","9"
"5196","高階折磨者達利索斯","","2422","96156","0","2","9"
"5197","石嘯翼蝠","","2393","95719","3752190","0","9"
"5198","赤紅秘術師","","2424","93611","0","2","355"
"5200","凱厄將軍","","2425","95721","3753156","0","358"
"5201","佛蕾妲女爵","","2426","96836","0","1","355"
"5202","守城將領尼克勞斯","","2426","96835","3753159","0","355"
"5203","史塔沃斯勛爵","","2426","96837","0","2","355"
"5204","雷莫尼亞","","2424","96665","0","1","357"
"5205","飢餓破壞者","","2428","94223","3752174","0","66"
"5206","繆薩拉","","2410","96358","3752184","0","66"
"5207","精兵石護衛","","2426","96708","0","3","9"
"5208","怠惰的服務生","","2426","96005","0","4","9"
"5209","泥拳","","2394","95623","3752191","0","66"
"5210","總監督者貝莉亞","","2421","94781","3753149","0","355"
"5211","奧利菲翁","","2414","93502","3752189","0","64"
"5212","德沃絲","","2412","95665","3752160","0","65"
"5213","宮務大臣","","2413","95103","3752179","0","355"
"5214","育巢刺客","","2423","96434","0","1","9"
"5216","滲液殘渣","","2401","94761","0","1","9"
"5220","賀庫提司","","2429","95540","0","3","9"
"5221","巴加斯特","","2429","95538","0","2","9"
"5222","獵人亞提默","","2429","95643","3753151","0","355"
"5223","瑪格雷","","2429","95539","0","1","9"
"5224","茵娜瓦‧暗脈女士","","2420","96806","3752178","0","356"
"5225","黏液混合體","","2419","95790","0","2","9"
"5226","瓦立諾","","2430","93501","3752195","0","65"
"5227","莫塔尼斯","","2431","94814","3752183","0","360"
"5228","『恆枝』奧蘭諾莫諾斯","","2432","98240","3752188","0","65"
"5229","『淤泥化身』納苟許","","2433","96694","3752187","0","65"
"5230","石源魔軍團巨人","","2425","95707","0","3","9"
"5231","石源魔軍團特種兵","","2425","96699","0","2","9"
"5232","喚霧者","","2402","96451","3752181","0","9"
"5233","葛拉薩將軍","","2425","98156","0","1","9"
"5234","泰拉古魯","","2435","99060","4071444","0","9"
"5236","佐菲克斯","","2437","98515","4071449","0","9"
"5240","海布藍德","","2448","70368","4071429","0","65"
"5241","時光船長鉤尾","","2449","100063","4071446","0","9"
"5243","希瓦娜斯‧風行者","","2441","95032","4071443","0","9"
"5248","帶刺的球","","2443","100531","0","1","64"
"5249","亞奇力特","","2454","92534","0","1","9"
"5250","阿克魯斯","","2454","94225","4071447","0","9"
"5251","溫札‧金熔","","2454","100564","0","2","9"
"5253","折磨之球","","2444","100681","0","1","9"
"5256","荒疫之盔","","2444","100741","0","4","9"
"5257","厲惡護手","","2444","100740","0","3","9"
"5258","統御之盔","","2444","100736","0","2","9"
"5259","苦痛工匠拉茲內爾","","2443","100920","4079051","0","9"
"5261","靈魂撕裂者多瑪贊","","2445","100569","4071442","0","9"
"5263","斯凱雅","","2439","100851","0","2","9"
"5264","西格妮","","2439","100853","0","1","9"
"5265","凱拉","","2439","100852","4071445","0","9"
"5266","靈魂劫掠者","","2440","90017","0","1","9"
"5267","霜縛效忠者","","2440","96988","0","2","9"
"5268","科爾蘇加德","","2440","96238","4071435","0","9"
"5269","無法阻止的憎惡體","","2440","96437","0","3","9"
"5270","科爾蘇加德殘靈","","2440","28934","0","4","9"
"5271","海盜蠻兵","時光船長鉤尾手下緩慢但力氣很大的船員。會持續追著玩家直到受到鉤尾的|cFF2959D3|Hspell:350517|h[時間扭曲]|h|r效果加速","2449","81279","0","1","9"
"5272","淵誓折磨者","","2445","101110","0","1","9"
"5273","淵誓主宰","","2445","101000","0","2","9"
"5274","寶庫淨化者","","2448","100495","0","1","9"
"5275","索利亞","","2455","100737","4071441","0","9"
"5276","郵務主管","","2436","100722","4071438","0","9"
"5277","佐戈隆","","2452","100497","4071448","0","9"
"5278","索阿茲米","","2451","99094","4071440","0","9"
"5279","獄主之眼","","2442","100237","4071426","0","9"
"5280","耐祖奧的殘骸","","2444","101216","4071439","0","9"
"5281","首創者的守護者","","2446","101174","4071428","0","9"
"5282","述命者羅卡洛","","2447","100911","4071427","0","379"
"5283","莫傑斯","","2456","98527","4071436","0","9"
"5284","掙脫的靈魂","","2456","100016","0","2","9"
"5285","靈魂牢籠","","2456","98535","0","1","9"
"5286","影鋼餘燼","","2443","38549","0","2","9"
"5287","衍命異常體","","2447","94281","0","2","9"
"5288","衍命巨怪","","2447","94279","0","1","9"
"5289","綠洲保全","","2452","101270","0","3","9"
"5290","鬧事的顧客","","2452","101544","0","1","9"
"5291","鬧場的顧客","","2452","101271","0","2","9"
"5292","命運魔影","","2447","89467","0","3","9"
