Id,SourceText,ItemId,Flags,SourceTypeEnum
"320","|cFFFFD200掉落：|r燃燒前線|n|cFFFFD200區域：|r塔拉多爾|n","116122","0","0"
"322","|cFFFFD200商人：|r班傑明‧布羅德|n|cFFFFD200花費：|r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","119212","0","2"
"324","|cFFFFD200商人：|r班傑明‧布羅德|n|cFFFFD200花費：|r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","119210","0","2"
"325","|cFFFFD200掉落：|r巴希歐克|n|cFFFFD200區域：|r格古隆德","118222","0","0"
"327","|cFFFFD200掉落：|r領軍托姆|n|cFFFFD200區域：|r納葛蘭","120276","0","0"
"328","|cFFFFD200寶藏：|r競技場大師的戰爭號角|n|cFFFFD200區域：|r霜火峰","108735","0","0"
"329","|cFFFFD200掉落：|r莫爾墨的回聲|n|cFFFFD200區域：|r塔拉多爾","113670","0","0"
"330","|cFFFFD200掉落：|r催眠蟾蜍|n|cFFFFD200區域：|r影月谷","113631","0","0"
"331","|cFFFFD200寶藏：|r復仇者的儲物箱|n|cFFFFD200區域：|r影月谷","113375","0","0"
"332","|cFFFFD200寶藏：|r溫暖的戈倫蛋|n|cFFFFD200區域：|r格古隆德","118716","0","0"
"333","|cFFFFD200掉落：|r索菲里歐斯|n|cFFFFD200區域：|r格古隆德","114227","0","0"
"334","|cFFFFD200世界事件：|r愛就在身邊","116651","0","6"
"335","|cFFFFD200世界事件：|r啤酒節|n|cFFFFD200花費：|r100|TINTERFACE\ICONS\INV_MISC_COIN_01.BLP:0|t","116758","0","6"
"336","|cFFFFD200世界事件：|r冬幕節","116763","0","6"
"337","|cFFFFD200世界事件：|r旅人豐年祭","116400","0","6"
"338","|cFFFFD200要塞建築：|r旅店","118937","0","0"
"339","|cFFFFD200要塞建築：|r旅店","118938","0","0"
"340","|cFFFFD200要塞建築：|r旅店","119003","0","0"
"341","|cFFFFD200要塞建築：|r旅店","119039","0","0"
"342","|cFFFFD200要塞建築：|r旅店","119083","0","0"
"343","|cFFFFD200要塞建築：|r旅店","72232","2","-1"
"344","|cFFFFD200商人：|r仲夏節慶商人|n|cFFFFD200花費：|r500|TINTERFACE\ICONS\INV_SUMMERFEST_FIREFLOWER.BLP:0|t|n","116440","0","2"
"345","|cFFFFD200商人：|r仲夏節慶商人|n|cFFFFD200花費：|r350|TINTERFACE\ICONS\INV_SUMMERFEST_FIREFLOWER.BLP:0|t|n","116435","0","6"
"346","|cFFFFD200世界事件：|r啤酒節|n|cFFFFD200花費：|r200|TINTERFACE\ICONS\INV_MISC_COIN_01.BLP:0|t","116757","0","6"
"347","|cFFFFD200世界事件：|r冬幕節","116689","0","6"
"348","|cFFFFD200世界事件：|r冬幕節","116690","0","6"
"349","|cFFFFD200世界事件：|r冬幕節","116691","0","6"
"350","|cFFFFD200世界事件：|r冬幕節","116692","0","6"
"351","|cFFFFD200任務：|r索奎薩爾之怒|n","119134","0","1"
"352","|cFFFFD200偷竊|r|n","120857","2","0"
"357","|cFFFFD200要塞建築：|r旅店","119092","0","0"
"359","|cFFFFD200成就：|r塞拉摩攻防戰|n|cFFFFD200類別：|r偉業","89205","2","5"
"360","|cFFFFD200專業技能：|r工程學","108745","0","3"
"361","|cFFFFD200成就：|r真是一段奇妙的時空穿越之旅|n|cFFFFD200類別：|r地城與團隊","122293","0","5"
"365","|cFFFFD200掉落：|r管理者鹿盔|n|cFFFFD200區域：|r火源之界|n|cFFFFD200職業：|r德魯伊","122304","0","0"
"366","","122283","6","-1"
"367","|cFFFFD200世界事件：|r冬幕節","116456","0","6"
"368","|cFFFFD200成就：|r暗月競速路霸|n|cFFFFD200類別：|r暗月馬戲團","122129","0","5"
"369","|cFFFFD200成就：|r荒野飆客：黃金|n|cFFFFD200類別：|r暗月馬戲團","122126","0","5"
"371","|cFFFFD200成就：|r電能高手：黃金|n|cFFFFD200類別：|r暗月馬戲團","122120","0","5"
"372","|cFFFFD200成就：|r坦克指揮官|n|cFFFFD200類別：|r暗月馬戲團","122122","0","5"
"373","|cFFFFD200成就：|r從不槓龜|n|cFFFFD200類別：|r暗月馬戲團","122123","0","5"
"374","|cFFFFD200任務：|r晶瑩剔透|n|cFFFFD200區域：|r暴風城|n|cFFFFD200區域：|r奧格瑪","122674","0","1"
"375","|cFFFFD200成就：|r艾澤拉斯金曲排行榜|n|cFFFFD200類別：|r要塞","122700","0","5"
"376","|cFFFFD200掉落：|r托葛羅斯|n|cFFFFD200區域：|r霜火峰","119163","0","0"
"377","|cFFFFD200任務：|r撿一隻犛牛|n|cFFFFD200區域：|r螳螂荒原","82467","0","1"
"378","|cFFFFD200掉落：|r爐邊歌手弗瑞斯坦|n|cFFFFD200區域：|r斯坦索姆","13379","0","0"
"379","|cFFFFD200掉落：|r布靈登5000型禮物包|n","123851","0","0"
"381","|cFFFFD200成就：|r火箭俠：黃金|n|cFFFFD200類別：|r暗月馬戲團","122119","0","5"
"383","|cFFFFD200世界事件：|r亡者節|n","116856","0","6"
"384","|cFFFFD200世界事件：|r亡者節|n","116888","0","6"
"385","|cFFFFD200世界事件：|r亡者節|n","116889","0","6"
"386","|cFFFFD200世界事件：|r亡者節|n","116890","0","6"
"387","|cFFFFD200世界事件：|r亡者節|n","116891","0","6"
"388","|cFFFFD200商人：|r加里莎‧日露|n|cFFFFD200區域：|r暗月島","126931","0","2"
"389","|cFFFFD200寶藏：|r奧秘魔典|n|cFFFFD200區域：|r塔南森林","127670","0","0"
"390","|cFFFFD200寶藏：|r地獄火珠寶|n|cFFFFD200區域：|r塔南森林","127668","0","0"
"391","|cFFFFD200任務：|r大掃除|n|cFFFFD200區域：|r阿拉卡山|n|n|cFFFFD200任務：|r不在你的軍隊中|n|cFFFFD200區域：|r阿拉卡山","119001","0","1"
"392","|cFFFFD200商人：|r緹菲‧阱簧、蓋亞達‧金鏈|n|cFFFFD200區域：|r要塞","127695","0","2"
"393","|cFFFFD200商人：|r緹菲‧阱簧、蓋亞達‧金鏈|n|cFFFFD200區域：|r要塞","127696","0","2"
"394","|cFFFFD200商人：|r緹菲‧阱簧、蓋亞達‧金鏈|n|cFFFFD200區域：|r要塞","127707","0","2"
"395","|cFFFFD200寶藏：|r完美的花朵|n|cFFFFD200區域：|r塔南森林","127766","0","0"
"396","|cFFFFD200寶藏：|r奇怪的綠色水果|n|cFFFFD200區域：|r塔南森林","127394","0","-1"
"398","|cFFFFD200寶藏：|r炫光魔棒|n|cFFFFD200區域：|r塔南森林","127859","0","0"
"399","|cFFFFD200商人：|r商人艾蘭達|n|cFFFFD200區域：|r落月之地|n|cFFFFD200花費：|r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t|n|n|cFFFFD200商人：|r商人達拉克|n|cFFFFD200區域：|r霜牆要塞|n|cFFFFD200花費：|r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","127864","0","2"
"400","|cFFFFD200掉落：|r鐵鬚船長|n|cFFFFD200區域：|r塔南森林","127659","0","0"
"401","|cFFFFD200掉落：|r落棘|n|cFFFFD200區域：|r塔南森林","127652","0","0"
"402","|cFFFFD200掉落：|r血月殘渣|n|cFFFFD200區域：|r塔南森林","127666","0","0"
"403","|cFFFFD200要塞任務：|r燃刃大劍師","128310","0","0"
"404","|cFFFFD200世界事件：|r兒童週|n|cFFFFD200花費：|r10|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t|n","69896","0","6"
"405","|cFFFFD200NPC：|r史寇勒|n|cFFFFD200區域：|r塔南森林|n","128328","0","4"
"406","|cFFFFD200成就：|r正港荒野飆客：黃金|n|cFFFFD200類別：|r暗月馬戲團","122121","0","5"
"408","|cFFFFD200商人：|r暗影獵手丹傑|n|cFFFFD200區域：|r塔南森林|n|cFFFFD200陣營：|r沃金獵頭者 - 崇敬|n|cFFFFD200花費：|r300|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","128471","4","2"
"409","|cFFFFD200商人：|r復仇者克列索斯|n|cFFFFD200區域：|r塔南森林|n|cFFFFD200陣營：|r預言者之手 - 崇敬|n|cFFFFD200花費：|r300|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","128462","4","2"
"410","|cFFFFD200專業技能：|r附魔","128536","0","3"
"411","|cFFFFD200商人：|r吉瓦斯‧葛萊蓋特|n|cFFFFD200區域：|r暗月島","97994","0","2"
"412","|cFFFFD200世界事件：|r冬幕節|n|n","108635","0","6"
"413","|cFFFFD200掉落：|r史麥辛‧葛拉布|n|cFFFFD200區域：|r塔南森林","108634","0","0"
"415","|cFFFFD200掉落：|r岡達爾|n|cFFFFD200區域：|r塔南森林","108633","0","0"
"416","|cFFFFD200世界事件：|r冬幕節|n","108632","0","6"
"417","|cFFFFD200掉落：|r杜拉昆|n|cFFFFD200區域：|r塔南森林","108631","0","0"
"418","|cFFFFD200掉落：|r哈瓦克|n|cFFFFD200區域：|r崑萊峰","86573","0","0"
"420","|cFFFFD200世界事件：|r冬幕節|n","128776","0","6"
"421","|cFFFFD200世界事件：|r萬鬼節|n","128794","0","6"
"422","|cFFFFD200世界事件：|r萬鬼節|n","128807","0","6"
"425","|cFFFFD200掉落：|r高階祭司伊卡贊|n|cFFFFD200區域：|r塔南森林","122117","0","0"
"428","|cFFFFD200寶藏：|r搶來的血之谷寶藏|n|cFFFFD200區域：|r塔南森林","127709","0","0"
"429","|cFFFFD200成就：|r馴服全世界|n|cFFFFD200類別：|r寵物對戰","92738","0","-1"
"431","|cFFFFD200商人：|r庫普瑞|n|cFFFFD200區域：|r撒塔斯|n","129926","0","-1"
"432","|cFFFFD200商人：|r奧辛恩|n|cFFFFD200區域：|r達拉然","129938","0","-1"
"433","|cFFFFD200商人：|r奧辛恩|n|cFFFFD200區域：|r達拉然","129952","0","-1"
"434","|cFFFFD200專業技能：|r製皮","129956","0","3"
"435","|cFFFFD200商人：|r杰佩托‧樂吱|n|cFFFFD200區域：|r達拉然|n|cFFFFD200花費：|r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","129057","0","2"
"436","|cFFFFD200商人：|r庫普瑞|n|cFFFFD200區域：|r撒塔斯城|n|cFFFFD200花費：|r500|TInterface\Icons\pvecurrency-justice.BLP:0|t","129929","0","2"
"437","|cFFFFD200商人：|r戰爭法師卡斯琳|n|cFFFFD200區域：|r破碎海岸|n|cFFFFD200陣營：|r軍團之殞部隊 - 崇敬|n|cFFFFD200花費：|r1500|Hcurrency:1226|h|TInterface\Icons\inv_datacrystal01.BLP:0|t|h","130199","4","2"
"438","|cFFFFD200寶藏：|r藏寶箱|n|cFFFFD200區域：|r維爾薩拉","130194","2","-1"
"439","|cFFFFD200寶藏：|r無人看守的薊葉寶藏|n|cFFFFD200區域：|r維爾薩拉","130147","0","0"
"440","|cFFFFD200寶藏：|r薛斗的箱子","129055","0","0"
"441","|cFFFFD200任務：|r偽裝大師|n|cFFFFD200區域：|r斯鐸海姆","129093","0","1"
"442","|cFFFFD200掉落：|r黑蹄|n|cFFFFD200區域：|r四風峽|n|n|cFFFFD200掉落：|r歐朵守燭者|n|cFFFFD200區域：|r永恆之島","86565","0","-1"
"443","","129111","2","-1"
"444","|cFFFFD200商人：|r琪雅特克|n|cFFFFD200區域：|r奧格瑪 / 暴風城","133511","0","2"
"445","|cFFFFD200商人：|r琪雅特克|n|cFFFFD200區域：|r奧格瑪 / 暴風城","133542","0","-1"
"446","|cFFFFD200商人：|r蘭莎‧灰羽|n|cFFFFD200區域：|r高嶺|n|cFFFFD200陣營：|r高嶺部族 - 崇敬|n|cFFFFD200花費：|r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","131812","4","2"
"447","|cFFFFD200區域：|r高嶺","131811","0","-1"
"448","|cFFFFD200促銷活動|r","93672","2","-1"
"449","|cFFFFD200任務：|r艾維娜的要求|n|cFFFFD200區域：|r要塞旅店","119093","0","0"
"451","|cFFFFD200掉落：|r『疾雲』艾崙|n|cFFFFD200區域：|r恆春谷","86590","0","0"
"452","|cFFFFD200掉落：|r『獵潮者』山恩|n|cFFFFD200區域：|r恆春谷","86582","0","0"
"453","|cFFFFD200寶藏：|r水下寶藏|n|cFFFFD200區域：|r維爾薩拉","134024","0","0"
"454","|cFFFFD200掉落：|r沙利斯戰爭斥候|n|cFFFFD200區域：|r四風峽","86583","0","0"
"455","|cFFFFD200專業技能：|r考古學","64488","0","3"
"456","|cFFFFD200掉落：|r『枯索者』卡提克|n|cFFFFD200區域：|r恆春谷","134023","0","0"
"457","|cFFFFD200掉落：|r賈洛克|n|cFFFFD200區域：|r悚然荒野","86578","0","0"
"458","|cFFFFD200掉落：|r巴潤|n|cFFFFD200區域：|r影月谷|n|n","113540","0","0"
"459","|cFFFFD200寶藏：|r工頭的午餐盒|n|cFFFFD200區域：|r塔拉多爾","116120","0","0"
"460","|cFFFFD200任務：|r賽納里奧的擔憂|n|cFFFFD200區域：|r要塞旅店","118935","0","-1"
"461","|cFFFFD200寶藏：|r血之谷蘑菇桶|n|cFFFFD200區域：|r塔南森林","128223","0","-1"
"462","|cFFFFD200掉落：|r頭目南納斯|n|cFFFFD200區域：|r恆春谷","86594","0","0"
"463","|cFFFFD200任務：|r繁殖的源頭|n|cFFFFD200區域：|r四風峽","88375","0","1"
"464","|cFFFFD200專業技能：|r考古學","89614","0","3"
"465","|cFFFFD200成就：|r高等教育|n|cFFFFD200類別：|r一般","43824","0","5"
"466","|cFFFFD200任務：|r古樹的遺產|n|cFFFFD200區域：|r要塞鋸木廠","115506","0","0"
"467","|cFFFFD200商人：|r演講者固蘭|n|cFFFFD200區域：|r永恆之島","102467","0","2"
"468","|cFFFFD200掉落：|r 『神諭者』尼索斯|n|cFFFFD200區域：|r崑萊峰|n|n|cFFFFD200掉落：|r巨型龜怒殼|n|cFFFFD200掉落：|r查蘭|n|cFFFFD200區域：|r永恆之島|n","86584","0","0"
"469","|cFFFFD200掉落：|r真理|n|cFFFFD200區域：|r影月谷","113543","0","-1"
"470","|cFFFFD200掉落：|r歐朵斯高階祭司|n|cFFFFD200區域：|r永恆之島","104329","0","0"
"471","|cFFFFD200促銷活動|r","54452","2","-1"
"472","|cFFFFD200商人：|r德瑞克‧奧茨|n|cFFFFD200商人：|r米森希|n|cFFFFD200區域：|r達拉然|n|n|cFFFFD200商人：|r莫菈‧迷霧行者|n|cFFFFD200區域：|r寒冰皇冠|n","134020","0","2"
"473","|cFFFFD200專業技能：|r工程學(490)","60854","2","3"
"474","|cFFFFD200專業技能：|r工程學(600)","87214","2","3"
"475","|cFFFFD200專業技能：|r工程學","111821","2","3"
"476","|cFFFFD200專業技能：|r工程學(425)","40768","2","3"
"477","|cFFFFD200專業技能：|r工程學(435)","48933","2","3"
"478","|cFFFFD200專業技能：|r工程學(570)","87215","2","3"
"479","|cFFFFD200專業技能：|r工程學","112059","2","3"
"480","|cFFFFD200專業技能：|r工程學","18986","2","3"
"481","|cFFFFD200專業技能：|r工程學","30544","2","3"
"482","|cFFFFD200專業技能：|r工程學","18984","2","3"
"483","|cFFFFD200專業技能：|r工程學","30542","2","3"
"484","|cFFFFD200專業技能：|r工程學(500)","40727","2","3"
"485","|cFFFFD200掉落：|r鬼影熊貓人漁夫|n|cFFFFD200專業技能：|r釣魚|n","85973","2","0"
"486","|cFFFFD200商人：|r納特‧帕格|n|cFFFFD200區域：|r喀撒朗蠻荒|n|cFFFFD200陣營：|r釣手隊 - 崇敬|n|cFFFFD200花費：|r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","85500","6","2"
"487","|cFFFFD200掉落：|r卡洛斯大爺|n|cFFFFD200區域：|r希爾斯布萊德丘陵舊址","134019","0","0"
"488","|cFFFFD200掉落：|r伯吉‧黑心|n|cFFFFD200區域：|r瓦許伊爾|n","134022","0","0"
"489","|cFFFFD200任務：|r回去找主管！|n|cFFFFD200區域：|r虛空風暴","134021","0","1"
"490","|cFFFFD200任務：|r閃亮的獎勵|n|cFFFFD200區域：|r荊棘谷海角","133997","0","-1"
"491","|cFFFFD200任務：|r打開牠們的眼睛|n|cFFFFD200區域：|r費伍德森林","133998","0","1"
"492","|cFFFFD200商人：|r喬納森‧史蒂文斯|n|cFFFFD200商人：|r莫茲戴夫|n|cFFFFD200區域：|r要塞|n","122298","0","2"
"493","|cFFFFD200掉落：|r萊沃許|n|cFFFFD200區域：|r影月谷","113542","0","0"
"494","|cFFFFD200掉落：|r踐踏者克里格|n|cFFFFD200區域：|r格古隆德","118224","0","0"
"495","|cFFFFD200掉落：|r微光之翼|n|cFFFFD200區域：|r塔拉多爾","116113","0","0"
"496","|cFFFFD200掉落：|r『懦弱的』吉博列特|n|cFFFFD200區域：|r霜火峰","119180","0","0"
"497","|cFFFFD200任務：|r沙場點兵|n|cFFFFD200區域：|r螳螂荒原","95567","0","1"
"498","|cFFFFD200任務：|r沙場點兵|n|cFFFFD200區域：|r螳螂荒原","95568","0","1"
"499","|cFFFFD200掉落：|r小鬼召喚師瓦勒莎|n|cFFFFD200區域：|r塔南森林","127655","0","0"
"500","|cFFFFD200寶藏：|r瘋狂酋長的顱骨|n|cFFFFD200區域：|r塔南森林","127669","0","0"
"501","|cFFFFD200商人：|r希莉絲‧芭爾頓n|n|cFFFFD200區域：|r泰洛卡森林|n|cFFFFD200花費：|r5000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","134007","0","2"
"502","|cFFFFD200商人：|r希莉絲‧芭爾頓n|n|cFFFFD200區域：|r泰洛卡森林|n|cFFFFD200花費：|r3000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","134004","0","2"
"503","|cFFFFD200寶藏：|r中型藏寶箱|n|cFFFFD200區域：|r維爾薩拉","130169","0","0"
"504","|cFFFFD200商人：|r馬林‧刃翼|n|cFFFFD200區域：|r艾蘇納|n|cFFFFD200陣營：|r看守者 - 尊敬|n|cFFFFD200花費：|r200|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","130157","4","2"
"505","|cFFFFD200商人：|r西爾維亞‧鹿角|n|cFFFFD200區域：|r維爾薩拉|n|cFFFFD200陣營：|r織夢者 - 友善|n|cFFFFD200花費：|r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","130158","4","2"
"506","|cFFFFD200掉落：|r席爾曦|n|cFFFFD200區域：|r維爾薩拉","130171","0","0"
"507","|cFFFFD200商人：|r西爾維亞‧鹿角|n|cFFFFD200區域：|r維爾薩拉|n|cFFFFD200陣營：|r織夢者 - 尊敬|n|cFFFFD200花費：|r200|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","130170","4","2"
"508","|cFFFFD200商人：|r馬林‧刃翼|n|cFFFFD200區域：|r艾蘇納|n|cFFFFD200陣營：|r看守者 - 尊敬|n|cFFFFD200花費：|r200|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","130191","4","2"
"509","|cFFFFD200商人：|r西爾維亞‧鹿角|n|cFFFFD200區域：|r維爾薩拉|n|cFFFFD200陣營：|r織夢者 - 崇敬|n|cFFFFD200花費：|r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","130232","4","2"
"510","|cFFFFD200掉落：|r亨利|n|cFFFFD200區域：|r維爾薩拉","130214","0","0"
"511","|cFFFFD200寶藏：|r藏寶箱|n|cFFFFD200區域：|r維爾薩拉","130249","2","0"
"512","|cFFFFD200掉落：|r白浪颱風|n|cFFFFD200區域：|r斯鐸海姆","129045","2","0"
"513","|cFFFFD200寶藏：|r藏寶箱|n|cFFFFD200區域：|r斯鐸海姆","129165","0","0"
"514","|cFFFFD200商人：|r布芮妮|n|cFFFFD200區域：|r達拉然|n|cFFFFD200花費：|r75|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t","37460","0","-1"
"515","|cFFFFD200商人：|r布芮妮|n|cFFFFD200區域：|r達拉然|n|cFFFFD200花費：|r1|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t50|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t","44820","0","-1"
"516","|cFFFFD200掉落：|r寵物補給袋|n|cFFFFD200來源：|r戰寵馴獸大師|n","89139","0","0"
"520","|cFFFFD200任務：|r腐化研究|n|cFFFFD200專業技能：|r考古學|n|n","131724","0","1"
"521","","136849","2","-1"
"522","","136846","2","-1"
"525","","136927","2","-1"
"526","","136855","2","-1"
"527","","136928","2","-1"
"528","","136934","2","-1"
"529","","136935","2","-1"
"530","","136937","2","-1"
"531","|cFFFFD200專業技能：|r銘文學","129211","0","3"
"532","|cFFFFD200商人：|r伊朵拉‧莫爾海德|n|cFFFFD200區域：|r達拉然|n|cFFFFD200花費：|r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","137294","2","-1"
"533","|cFFFFD200專業技能：|r製皮","129958","0","3"
"534","|cFFFFD200專業技能：|r製皮","129960","0","3"
"535","|cFFFFD200專業技能：|r製皮","129961","0","3"
"536","|cFFFFD200商人：|r杰佩托‧樂吱|n|cFFFFD200花費：|r50|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","137663","0","-1"
"537","|cFFFFD200商人：|r布米‧斯巴克斯|n|cFFFFD200區域：|r暗月島","138202","0","2"
"538","|cFFFFD200世界事件：|r海盜節|n|cFFFFD200掉落：|r老伊瑞|n","138415","0","6"
"539","","138490","2","-1"
"540","|cFFFFD200任務：|r飢火難遏|n|cFFFFD200區域：|r艾蘇納|n|n|cFFFFD200任務：|r飢火難遏|n|cFFFFD200區域：|r艾蘇納","138876","0","1"
"541","|cFFFFD200任務：|r人要衣裝|n|cFFFFD200區域：|r艾蘇納","138873","0","1"
"542","|cFFFFD200商人：|r復仇者努倫|n|cFFFFD200區域：|r暴風之盾|n|cFFFFD200陣營：|r主教議會 - 尊敬|n|cFFFFD200花費：|r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","115472","4","2"
"543","|cFFFFD200商人：|r佛里迪斯‧法隆|n|cFFFFD200區域：|r艾蘇納|n|cFFFFD200陣營：|r法隆迪斯廷衛 - 尊敬|n|cFFFFD200花費：|r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","129279","4","2"
