Id,SourceText,ItemId,Flags,SourceTypeEnum
"544","|cFFFFD200商人：|r瓦德瑪‧探風者|n|cFFFFD200區域：|r斯鐸海姆|n|cFFFFD200陣營：|r華爾拉亞 - 崇敬|n|cFFFFD200花費：|r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","129149","4","2"
"545","|cFFFFD200世界事件：|r冬幕節","139337","0","6"
"546","|cFFFFD200世界事件：|r冬幕節|n","128636","0","6"
"547","|cFFFFD200專業技能：|r珠寶設計","130254","0","3"
"548","|cFFFFD200商人：|r布隆|n|cFFFFD200區域：|r杜洛塔|n|cFFFFD200花費：|r100|TINTERFACE\ICONS\INV_MISC_COIN_01.BLP:0|t|n|n|cFFFFD200商人：|r凱蘭‧唐納修|n|cFFFFD200區域：|r丹莫洛|n|cFFFFD200花費：|r100|TINTERFACE\ICONS\INV_MISC_COIN_01.BLP:0|t","138900","0","2"
"549","|cFFFFD200成就：|r猛禽後裔|n|cFFFFD200區域：|r高嶺|n","139773","0","0"
"550","|cFFFFD200職業大廳：|r無冕者寶庫","139587","0","-1"
"551","|cFFFFD200職業大廳：|r擎天堡榮耀競技場","140160","0","-1"
"552","|cFFFFD200商人：|r德雷穆斯|n|cFFFFD200區域：|r達拉然|n|cFFFFD200花費：|r1000|TINTERFACE\ICONS\ACHIEVEMENT_GUILDPERK_HONORABLEMENTION.BLP:0|t","140231","0","2"
"553","|cFFFFD200商人：|r瘋狂商人|n","140309","0","2"
"554","|cFFFFD200掉落：|r驚懼滲透者|n","140363","0","0"
"557","|cFFFFD200商人：|r蘭莎‧灰羽|n|cFFFFD200區域：|r高嶺|n|cFFFFD200陣營：|r高嶺部族 - 友善|n|cFFFFD200花費：|r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","131814","4","2"
"558","|cFFFFD200掉落：|r世界生物","134831","0","0"
"559","|cFFFFD200商人：|r首席秘法師薩莉瑟拉|n|cFFFFD200區域：|r蘇拉瑪爾|n|cFFFFD200陣營：|r夜落精靈 - 崇敬|n|cFFFFD200花費：|r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","140325","4","2"
"560","|cFFFFD200商人：|r首席秘法師薩莉瑟拉|n|cFFFFD200區域：|r蘇拉瑪爾|n|cFFFFD200陣營：|r夜落精靈 - 尊敬|n|cFFFFD200花費：|r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","140324","4","2"
"561","|cFFFFD200專業技能：|r工程學","132518","0","3"
"562","|cFFFFD200商人：|r禮物店老闆|n|cFFFFD200區域：|r蘇拉瑪爾","130151","0","2"
"563","|cFFFFD200寶藏：|r大漩渦之箱|n|cFFFFD200區域：|r大漩渦","140632","2","0"
"564","|cFFFFD200商人：|r『無恥薩滿』狡蹄|n|cFFFFD200區域：|r高嶺|n|cFFFFD200花費：|r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","140336","0","2"
"565","|cFFFFD200任務：|r這是合約的一部份！|n|cFFFFD200區域：|r艾蘇納","138878","0","1"
"566","|cFFFFD200掉落：|r『殘虐者』厄格洛夫族長|n|cFFFFD200區域：|r斯鐸海姆","129113","0","0"
"567","","140779","2","-1"
"568","|cFFFFD200寶藏：|r發光的法拉納爾藏寶箱|n|cFFFFD200區域：|r蘇拉瑪爾","140780","0","-1"
"569","|cFFFFD200專業技能：|r珠寶設計","130251","0","3"
"570","|cFFFFD200寶藏：|r藏寶箱|n|cFFFFD200區域：|r艾蘇納","122681","0","0"
"571","|cFFFFD200任務：|r朋友受困|n|cFFFFD200區域：|r蘇拉瑪爾","130209","0","1"
"572","|cFFFFD200掉落：|rPH|n","119211","2","0"
"573","|cFFFFD200專業技能：|r工程學","109167","0","3"
"574","|cFFFFD200寶藏：|r法拉納爾藏寶箱|n|cFFFFD200區域：|r蘇拉瑪爾","140786","0","-1"
"575","|cFFFFD200寶藏：|r發光的法拉納爾藏寶箱|n|cFFFFD200區域：|r蘇拉瑪爾","141297","0","-1"
"576","|cFFFFD200寶藏：|r發光的法拉納爾藏寶箱|n|cFFFFD200區域：|r蘇拉瑪爾","141300","2","-1"
"577","|cFFFFD200寶藏：|r發光的法拉納爾藏寶箱|n|cFFFFD200區域：|r蘇拉瑪爾","141298","0","-1"
"578","|cFFFFD200寶藏：|r發光的法拉納爾藏寶箱|n|cFFFFD200區域：|r蘇拉瑪爾","141301","0","-1"
"579","|cFFFFD200寶藏：|r發光的法拉納爾藏寶箱|n|cFFFFD200區域：|r蘇拉瑪爾","141306","0","-1"
"580","|cFFFFD200寶藏：|r發光的法拉納爾藏寶箱|n|cFFFFD200區域：|r蘇拉瑪爾","141299","0","-1"
"581","|cFFFFD200寶藏：|r發光的法拉納爾藏寶箱|n|cFFFFD200區域：|r蘇拉瑪爾","141296","0","-1"
"582","|cFFFFD200掉落：|r終極工程師歐米茄布|n","141331","2","0"
"584","|cFFFFD200任務：|r攻擊狼群|n|cFFFFD200區域：|r高嶺","131933","0","1"
"585","|cFFFFD200掉落：|r威嚴領角鹿|n|cFFFFD200區域：|r高嶺","131900","0","0"
"586","|cFFFFD200商人：|r仲夏節慶商人|n|cFFFFD200花費：|r500|TINTERFACE\ICONS\INV_SUMMERFEST_FIREFLOWER.BLP:0|t","141649","0","6"
"587","|cFFFFD200任務：|r我們嘎莫啊的莫咕哇|n|cFFFFD200區域：|r蘇拉瑪爾","141879","0","1"
"588","|cFFFFD200掉落：|r捏刺|n|cFFFFD200區域：|r蘇拉瑪爾","140314","0","0"
"589","|cFFFFD200掉落：|r維維爾博士|n|cFFFFD200區域：|r塵泥沼澤","142265","0","0"
"590","|cFFFFD200世界事件：|r愛就在身邊|n|n|cFFFFD200商人：|r可愛商品商人(聯盟)|n|cFFFFD200地區：|r暴風城|n|cFFFFD200花費：|r270|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t|n|n|cFFFFD200商人：|r可愛商品商人(部落)|n|cFFFFD200區域：|r奧格瑪|n|cFFFFD200花費：|r270|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t","142341","0","6"
"593","|cFFFFD200任務：|r跟雪羽培養感情|n","142497","0","1"
"594","|cFFFFD200任務：|r跟銳爪培養感情|n","142496","0","1"
"595","|cFFFFD200任務：|r跟恐喙培養感情|n","142495","0","1"
"596","|cFFFFD200任務：|r跟嗜血培養感情|n","142494","0","1"
"597","|cFFFFD200掉落：|r破碎群島釣魚|n","142528","0","0"
"598","|cFFFFD200掉落：|r破碎群島釣魚","142529","0","0"
"599","|cFFFFD200掉落：|r破碎群島釣魚|n","142530","0","0"
"600","|cFFFFD200商人：|r咒術師瑪苟斯|n|cFFFFD200區域：|r達拉然|n|cFFFFD200陣營：|r咒術師瑪苟斯 - 友好|n|cFFFFD200花費：|r100|TINTERFACE\ICONS\INV_ELEMENTAL_PRIMAL_WATER.BLP:0|t","142531","4","-1"
"601","|cFFFFD200商人：|r咒術師瑪苟斯|n|cFFFFD200區域：|r達拉然|n|cFFFFD200陣營：|r咒術師瑪苟斯 - 友好|n|cFFFFD200花費：|r100|Hitem:138777|h|TINTERFACE\ICONS\INV_ELEMENTAL_PRIMAL_WATER.BLP:0|t|h","142532","4","-1"
"602","|cFFFFD200任務：|r接合黑影","142536","0","1"
"603","","143545","2","-1"
"604","|cFFFFD200掉落：|r暗夜堡|n|n|cFFFFD200寶藏：|r夜裔的禮物|n|cFFFFD200區域：|r暗夜堡","143544","0","0"
"605","|cFFFFD200事件：|r暗黑破壞神20週年紀念","143543","2","6"
"606","|cFFFFD200商人：|r瑟里歐斯|n|cFFFFD200區域：|r達拉然|n|cFFFFD200花費：|r50|TInterface\Icons\inv_misc_elvencoins.BLP:0|t","141862","0","2"
"607","|cFFFFD200商人：|r奧辛恩
|cFFFFD200區域：|r水晶之歌森林
|cFFFFD200花費：|r750|TInterface\Icons\pvecurrency-justice.BLP:0|t","129965","0","2"
"608","|cFFFFD200寶藏：|r仿生魔杖|n|cFFFFD200區域：|r達拉然","143534","2","-1"
"609","|cFFFFD200事件：|r暗黑破壞神20週年紀念","142542","2","6"
"610","|cFFFFD200掉落：|r破碎群島釣魚|n","143662","0","0"
"611","|cFFFFD200專業技能：|r剝皮|n|cFFFFD200任務：|r德拉寇納必須死|n|cFFFFD200區域：|r斯鐸海姆","130102","0","-1"
"612","|cFFFFD200任務：|r完成職業大廳劇情任務的破碎海岸部分。","143727","0","1"
"613","|cFFFFD200成就：|r魚人鰭遇記|n","143660","0","5"
"614","|cFFFFD200世界事件：|r新年節慶|n|n|cFFFFD200商人：|r法莉爾‧星歌|n|cFFFFD200區域：|r月光林地|n|cFFFFD200花費：|r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t","143827","0","6"
"615","|cFFFFD200世界事件：|r新年節慶|n|n|cFFFFD200商人：|r法莉爾‧星歌|n|cFFFFD200區域：|r月光林地|n|cFFFFD200花費：|r10|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t","143828","0","6"
"616","|cFFFFD200世界事件：|r新年節慶|n|n|cFFFFD200商人：|r法莉爾‧星歌|n|cFFFFD200區域：|r月光林地|n|cFFFFD200花費：|r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t","143829","0","6"
"618","|cFFFFD200世界事件：|r愛就在身邊|n|n|cFFFFD200商人：|r可愛商品商人(聯盟)|n|cFFFFD200區域：|r暴風城|n|cFFFFD200花費：|r200|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t|n|n|cFFFFD200商人：|r可愛商品商人(部落)|n|cFFFFD200區域：|r奧格瑪|n|cFFFFD200花費：|r200|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t","144339","0","6"
"619","|cFFFFD200商人：|r織霧者小霞|n|cFFFFD200區域：|r永恆之島|n|cFFFFD200花費：|r500|Hcurrency:1166|h|TInterface\Icons\pvecurrency-justice.BLP:0|t|h","144393","0","2"
"621","|cFFFFD200商人：|r『水之守衛者』伊莉西亞|n|cFFFFD200區域：|r艾蘇納|n|cFFFFD200專業技能：|r釣魚|n|cFFFFD200聲望：|r『水之守衛者』伊莉西亞 - 最好的朋友|n","147308","0","2"
"622","|cFFFFD200商人：|r英普斯|n|cFFFFD200區域：|r破碎海岸|n|cFFFFD200專業技能：|r釣魚|n|cFFFFD200聲望：|r英普斯 - 最好的朋友","147312","0","2"
"623","|cFFFFD200商人：|r阿庫爾‧河角|n|cFFFFD200區域：|r高嶺|n|cFFFFD200專業技能：|r釣魚|n|cFFFFD200聲望：|r阿庫爾‧河角 - 最好的朋友","147310","0","2"
"624","|cFFFFD200商人：|r柯爾賓|n|cFFFFD200區域：|r斯鐸海姆|n|cFFFFD200專業技能：|r釣魚|n|cFFFFD200聲望：|r柯爾賓 - 最好的朋友","147307","0","2"
"625","|cFFFFD200商人：|r夏蕾斯|n|cFFFFD200區域：|r蘇拉瑪爾|n|cFFFFD200專業技能：|r釣魚|n|cFFFFD200聲望：|r夏蕾斯 - 最好的朋友|n|n","147311","0","2"
"626","|cFFFFD200商人：|r守護者蕾奈|n|cFFFFD200區域：|r維爾薩拉|n|cFFFFD200專業技能：|r釣魚|n|cFFFFD200聲望：|r守護者蕾奈 - 最好的朋友|n","147309","0","2"
"627","|cFFFFD200商人：|r法萊菈‧夜歌|n|cFFFFD200區域：|r馬爾頓，碎裂深淵|n|cFFFFD200花費：|r10000|Hcurrency:1220|h|TInterface\Icons\inv_orderhall_orderresources.BLP:0|t|h","147537","0","2"
"628","|cFFFFD200商人：|r尤塞爾奈|n|cFFFFD200區域：|r守護者殿堂|n|cFFFFD200費用：|r1000|Hcurrency:1220|h|TInterface\ICONS\INV_OrderHall_OrderResources.BLP:0|t|h","147832","0","2"
"629","|cFFFFD200任務：|r進入兔子洞 - 法師戰役|n|cFFFFD200區域：|r守護者殿堂","147838","0","-1"
"630","|cFFFFD200掉落：|r看守者的補給箱|n","147843","0","0"
"631","|cFFFFD200掉落：|r奇怪的蟲舌魔寶箱|n","147867","0","0"
"632","|cFFFFD200商人：|r戰爭法師卡斯琳|n|cFFFFD200區域：|r破碎海岸|n|cFFFFD200陣營：|r軍團之殞部隊 - 崇拜|n|cFFFFD200花費：|r5000|Hcurrency:1226|h|TInterface\Icons\inv_datacrystal01.BLP:0|t|h","147708","4","2"
"633","|cFFFFD200商人：|r織霧者小霞|n|cFFFFD200區域：|r永恆之島|n|cFFFFD200花費：|r1000|Hcurrency:1166|h|TInterface\Icons\pvecurrency-justice.BLP:0|t|h","144072","0","2"
"634","|cFFFFD200商人：|r尋寶大師伊克斯睿吉|n|cFFFFD200區域：|r破碎海岸|n|cFFFFD200花費：|r50000|Hcurrency:1226|h|TInterface\Icons\inv_datacrystal01.BLP:0|t|h","142452","0","2"
"639","|cFFFFD200世界事件：|r海盜節|n|n|cFFFFD200商人：|r愛德華‧特克提|n|cFFFFD200區域：|r荊棘谷海角|n|cFFFFD200花費：|r10|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t|n|cFFFFD200所需成就：|r敬禮，艦隊司令！","150547","2","6"
"640","|cFFFFD200商人：|r庫普瑞|n|cFFFFD200區域：|r撒塔斯城|n|cFFFFD200花費：|r750|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h","151016","0","2"
"641","|cFFFFD200世界事件：|r萬鬼節|n|cFFFFD200商人：|r洽布 / 桃樂西|n|cFFFFD200區域：|r提里斯法林地 / 暴風城|n|cFFFFD200花費：|r150|TINTERFACE\ICONS\ACHIEVEMENT_HALLOWEEN_CANDY_01.BLP:0|t|n|n","151271","0","6"
"642","|cFFFFD200世界事件：|r萬鬼節|n|cFFFFD200商人：|r洽布 / 桃樂西|n|cFFFFD200區域：|r提里斯法林地 / 暴風城|n|cFFFFD200花費：|r150|TINTERFACE\ICONS\ACHIEVEMENT_HALLOWEEN_CANDY_01.BLP:0|t|n|n","151270","0","6"
"643","|cFFFFD200世界事件：|r冬幕節|n","151344","0","6"
"644","|cFFFFD200世界事件：|r冬幕節|n","151343","0","6"
"645","|cFFFFD200掉落：|r死金騎士|n|cFFFFD200區域：|r暗月島","151265","0","0"
"646","|cFFFFD200商人：|r庫普瑞|n|cFFFFD200區域：|r撒塔斯城|n|cFFFFD200花費：|r500|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h","151184","0","2"
"647","|cFFFFD200商人：|r克羅姆‧粗臂|n|cFFFFD200區域：|r鐵爐堡|n|cFFFFD200花費：|r10000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","150743","0","-1"
"651","|cFFFFD200商人：|r克羅姆‧粗臂|n|cFFFFD200區域：|r鐵爐堡|n|cFFFFD200花費：|r10000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","150746","0","-1"
"652","|cFFFFD200玩家對玩家：|r榮譽等級10|n","134026","0","5"
"653","|cFFFFD200玩家對玩家：|r榮譽等級30","134031","0","5"
"654","|cFFFFD200玩家對玩家：|r榮譽等級60","134032","0","5"
"655","|cFFFFD200玩家對玩家：|r榮譽等級90","134034","0","5"
"656","|cFFFFD200商人：|r艾斯特蕾‧根德瑞|n|cFFFFD200區域：|r幽暗城|n|cFFFFD200花費：|r10000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t|n","150744","0","-1"
"657","|cFFFFD200商人：|r艾斯特蕾‧根德瑞|n|cFFFFD200區域：|r幽暗城|n|cFFFFD200花費：|r10000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t|n","150745","0","-1"
"658","|cFFFFD200偷竊|r|n","151877","2","0"
"659","|cFFFFD200商人：|r阿庫爾‧河角|n|cFFFFD200區域：|r高嶺|n|cFFFFD200專業技能：|r釣魚|n|cFFFFD200聲望：|r阿庫爾‧河角 - 好朋友","152556","0","2"
"660","|cFFFFD200商人：|r柯爾賓|n|cFFFFD200區域：|r斯鐸海姆|n|cFFFFD200專業技能：|r釣魚|n|cFFFFD200聲望：|r柯爾賓 - 最好的朋友","152574","0","2"
"661","|cFFFFD200世界事件：|r冬幕節","151349","0","6"
"662","|cFFFFD200世界事件：|r冬幕節","151348","0","6"
"663","|cFFFFD200商人：|r瓦德瑪‧探風者|n|cFFFFD200區域：|r斯鐸海姆|n|cFFFFD200陣營：|r華爾拉亞 - 尊敬|n|cFFFFD200花費：|r10|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","129367","0","2"
"664","|cFFFFD200掉落：|r『收藏家』維克斯|n|cFFFFD200區域：|r三傑議會之座","152982","2","0"
"665","|cFFFFD200掉落：|r『收藏家』維克斯|n|cFFFFD200區域：|r三傑議會之座","153004","2","0"
"666","|cFFFFD200商人：|r『崇敬者』托爾蘭|n|cFFFFD200區域：|r阿古斯|n|cFFFFD200陣營：|r阿古斯守望 - 尊敬|n|cFFFFD200花費：|r75|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","153039","4","-1"
"667","|cFFFFD200掉落：|r薩布維希亞姊妹|n|cFFFFD200區域：|r克庫恩","153124","0","0"
"668","|cFFFFD200掉落：|r憤怒領主亞瑞茲|n|cFFFFD200區域：|r安托洛斯荒原","153126","0","0"
"669","|cFFFFD200掉落：|r講師塔拉娜|n|cFFFFD200區域：|r麥克艾瑞","153180","0","0"
"670","|cFFFFD200掉落：|r講師塔拉娜|n|cFFFFD200區域：|r麥克艾瑞","153179","0","0"
"671","|cFFFFD200掉落：|r講師塔拉娜|n|cFFFFD200區域：|r麥克艾瑞","153181","0","0"
"672","|cFFFFD200掉落：|r發光的置物箱","153182","0","0"
"673","|cFFFFD200掉落：|r阿古斯","153183","0","0"
"674","|cFFFFD200掉落：|r嗜血的巴魯特|n|cFFFFD200區域：|r麥克艾瑞","153193","0","0"
"675","|cFFFFD200商人：|r『全視者』歐瑞克斯|n|cFFFFD200區域：|r安托洛斯荒原|n|cFFFFD200花費：|r1000|Hitem:153021|h|TInterface\ICONS\INV_Misc_Eye_02.blp:0|t|h","153204","0","2"
"676","|cFFFFD200專業技能：|r工程學","151652","2","3"
"677","|cFFFFD200掉落：|r小隊指揮官維夏克斯","153253","0","-1"
"678","|cFFFFD200掉落：|r末日施法者蘇普雷克斯|n","153194","0","0"
"679","|cFFFFD200掉落：|r『注視者』瑞吉拉|n","153293","0","0"
"680","|cFFFFD200商人：|r格利夫塔|n|cFFFFD200區域：|r祖達薩","156649","0","6"
"681","|cFFFFD200成就：|r限時郵件|n","156833","0","5"
"682","|cFFFFD200任務：|r小小的寶藏|n|cFFFFD200區域：|r祖達薩","156871","0","1"
"683","|cFFFFD200節日：|r魔獸世界週年紀念","158149","0","6"
"684","|cFFFFD200專業技能：|r贊達拉考古學|n","160740","0","3"
"685","|cFFFFD200專業技能：|r佐司特考古學|n","160751","0","3"
"686","","161342","2","-1"
"787","|cFFFFD200商人：|r史丹普‧雷角|n|cFFFFD200區域：|r暗月島|n|cFFFFD200花費：|r50|Hcurrency:515|h|TInterface\ICONS\INV_Misc_Ticket_Darkmoon_01.blp:0|t|h","162539","0","2"
"788","|cFFFFD200商人：|r商人豪利|n|cFFFFD200區域：|r祖達薩|n|cFFFFD200花費：|r66|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","159749","0","2"
"789","|cFFFFD200世界事件：|r冬幕節|n","162643","0","6"
"790","|cFFFFD200世界事件：|r冬幕節|n","162642","0","6"
"791","|cFFFFD200世界事件：|r冬幕節|n","162973","0","6"
"792","|cFFFFD200世界事件：|r萬鬼節","163045","0","6"
"793","|cFFFFD200商人：|r囤積者潔娜|n|cFFFFD200區域：|r沃魯敦|n|cFFFFD200陣營：|r沃魯敦人 - 尊敬|n|cFFFFD200花費：|r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","163211","4","2"
"795","|cFFFFD200商人：|r奈塔哈卡特|n|cFFFFD200區域：|r祖達薩|n|cFFFFD200陣營：|r贊達拉帝國 - 崇敬|n|cFFFFD200花費：|r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","163210","4","2"
"796","|cFFFFD200商人：|r軍需官艾寇恩|n|cFFFFD200區域：|r佐司瓦|n|cFFFFD200陣營：|r燼火會 - 崇敬|n|cFFFFD200花費：|r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","163206","2","2"
"797","|cFFFFD200商人：|r補給官傅瑞|n|cFFFFD200區域：|r提拉加德海灣|n|cFFFFD200陣營：|r普勞德摩爾海軍府 - 尊敬|n|cFFFFD200花費：|r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","163201","4","2"
"798","|cFFFFD200商人：|r補給官傅瑞|n|cFFFFD200區域：|r提拉加德海灣|n|cFFFFD200陣營：|r普勞德摩爾海軍府 - 崇敬|n|cFFFFD200花費：|r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","163200","4","2"
"799","|cFFFFD200商人：|r囤積者潔娜|n|cFFFFD200區域：|r沃魯敦|n|cFFFFD200陣營：|r沃魯敦人 - 尊敬|n|cFFFFD200花費：|r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","159753","4","2"
"800","|cFFFFD200商人：|r囤積者潔娜|n|cFFFFD200區域：|r沃魯敦|n|cFFFFD200陣營：|r沃魯敦人 - 崇敬|n|cFFFFD200花費：|r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","163565","2","2"
"801","|cFFFFD200商人：|r囤積者潔娜|n|cFFFFD200區域：|r沃魯敦|n|cFFFFD200陣營：|r沃魯敦人 - 尊敬|n|cFFFFD200花費：|r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","163566","2","2"
"802","|cFFFFD200寶藏：|r衣櫃|n|cFFFFD200區域：|r佐司瓦","163603","2","0"
"803","|cFFFFD200任務：|r敏銳的思維|n|cFFFFD200區域：|r佐司瓦","163607","0","1"
"804","|cFFFFD200成就：|r贊達拉和庫爾提拉斯戰役|n|cFFFFD200類別：|r戰役","163697","0","5"
"805","|cFFFFD200掉落：|r地卜師弗林塔格|n|cFFFFD200區域：|r阿拉希高地","163713","0","-1"
"806","|cFFFFD200掉落：|r弗爾伯利|n|cFFFFD200區域：|r阿拉希高地","163735","0","-1"
"807","|cFFFFD200掉落：|r可怕的亡魂|n|cFFFFD200區域：|r阿拉希高地","163736","0","-1"
"808","|cFFFFD200掉落：|r詠唱者|n|cFFFFD200區域：|r阿拉希高地","163738","0","-1"
"809","|cFFFFD200掉落：|r盧爾‧巨石|n|cFFFFD200區域：|r阿拉希高地","163741","0","-1"
"810","|cFFFFD200掉落：|r考格雷什|n|cFFFFD200區域：|r阿拉希高地","163744","0","-1"
"811","|cFFFFD200掉落：|r札拉斯‧枯木|n|cFFFFD200區域：|r阿拉希高地","163745","0","-1"
"812","|cFFFFD200掉落：|r考沃克|n|cFFFFD200區域：|r阿拉希高地","163750","0","-1"
"813","|cFFFFD200掉落：|r碎骨者穆羅克|n|cFFFFD200區域：|r阿拉希高地","163775","0","-1"
