Id,SourceText,ItemId,Flags,SourceTypeEnum
"814","|cFFFFD200寶藏：|r紋縛寶箱|n|cFFFFD200區域：|r佐司瓦","163742","0","0"
"815","|cFFFFD200寶藏：|r紋縛魂匣|n|cFFFFD200區域：|r佐司瓦","163740","0","0"
"816","|cFFFFD200商人：|r瑪德林‧奈特利|n|cFFFFD200區域：|r 斯陀頌恩谷地|n|cFFFFD200花費：|r500 |Tinterface\icons\inv_currency_petbattle.blp:0|t|n|n|cFFFFD200商人：|r快樂荷拉哇|n|cFFFFD200區域：|r 祖達薩|n|cFFFFD200花費：|r500 |Tinterface\icons\inv_currency_petbattle.blp:0|t","163704","0","-1"
"817","|cFFFFD200商人：|r瑪德林‧奈特利|n|cFFFFD200區域：|r 斯陀頌恩谷地|n|cFFFFD200花費：|r250 |Tinterface\icons\inv_currency_petbattle.blp:0|t|n|n|cFFFFD200商人：|r快樂荷拉哇|n|cFFFFD200區域：|r 祖達薩|n|cFFFFD200花費：|r250 |Tinterface\icons\inv_currency_petbattle.blp:0|t","163705","0","-1"
"819","|cFFFFD200掉落：|r海嶼遠征|n","163795","0","0"
"820","|cFFFFD200掉落：|r末日之吼|n|cFFFFD200區域：|r阿拉希高地","163828","0","0"
"821","|cFFFFD200掉落：|r雄獅之吼|n|cFFFFD200區域：|r阿拉希高地","163829","0","0"
"822","|cFFFFD200掉落：|r海嶼遠征|n","163924","0","0"
"823","|cFFFFD200促銷：|rBlizzCon 2018|n","163987","2","7"
"824","|cFFFFD200促銷：|rBlizzCon 2018|n","163986","2","7"
"827","|cFFFFD200世界任務：|r工作訂單：F.R.I.E.D.|n|cFFFFD200區域：|r佐司瓦|n|n|cFFFFD200世界任務：|r工作訂單：瑞贊之怒|n|cFFFFD200區域：|r祖達薩","160509","0","1"
"828","|cFFFFD200掉落：|r海嶼遠征|n","164375","0","0"
"829","|cFFFFD200掉落：|r海嶼遠征|n","164374","0","0"
"832","|cFFFFD200掉落：|r海嶼遠征|n","164373","0","0"
"834","|cFFFFD200商人：|r莉亞娜修女|n|cFFFFD200區域：|r斯陀頌恩谷地|n|cFFFFD200陣營：|r風暴守望－崇敬|n|cFFFFD200費用：|r1800|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","163463","4","2"
"890","|cFFFFD200玩家對玩家：|r榮譽等級175","164310","0","5"
"891","|cFFFFD200商人：|r倫卡|n|cFFFFD200區域：|r沃魯敦","164983","0","6"
"892","|cFFFFD200商人：|r囤積者潔娜|n|cFFFFD200區域：|r沃魯敦|n|cFFFFD200陣營：|r沃魯敦人 - 崇拜|n|cFFFFD200費用：|r1800|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","165021","4","6"
"893","|cFFFFD200世界事件：|r新年節慶|n|n|cFFFFD200商人：|r法莉爾‧星歌|n|cFFFFD200區域：|r月光林地|n|cFFFFD200花費：|r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t","165671","0","6"
"894","|cFFFFD200世界事件：|r新年節慶|n|n|cFFFFD200商人：|r法莉爾‧星歌|n|cFFFFD200區域：|r月光林地|n|cFFFFD200花費：|r10|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t","165672","0","6"
"895","|cFFFFD200世界事件：|r新年節慶|n|n|cFFFFD200商人：|r法莉爾‧星歌|n|cFFFFD200區域：|r月光林地|n|cFFFFD200花費：|r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t","165673","0","6"
"896","|cFFFFD200世界事件：|r新年節慶|n|n|cFFFFD200商人：|r法莉爾‧星歌|n|cFFFFD200區域：|r月光林地|n|cFFFFD200花費：|r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t","165674","0","6"
"897","|cFFFFD200世界事件：|r新年節慶|n|n|cFFFFD200商人：|r法莉爾‧星歌|n|cFFFFD200區域：|r月光林地|n|cFFFFD200花費：|r10|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t","165675","0","6"
"898","|cFFFFD200世界事件：|r新年節慶|n|n|cFFFFD200商人：|r法莉爾‧星歌|n|cFFFFD200區域：|r月光林地|n|cFFFFD200花費：|r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t","165676","0","6"
"899","|cFFFFD200任務：|r戰士之死|n|cFFFFD200區域：|r悲傷沼澤|n|n|cFFFFD200任務：|r老兵|n|cFFFFD200區域：|r杜洛塔","165791","0","1"
"900","|cFFFFD200掉落：|r 塔蘭姬的遠征隊補給品","166308","0","0"
"901","|cFFFFD200成就：|r整頓市民|n|cFFFFD200類別：|r決戰艾澤拉斯","166247","0","5"
"902","|cFFFFD200商人：|r克萊瑞莎船長|n|cFFFFD200區域：|r提拉加德海灣|n|cFFFFD200花費：|r500|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h|n|n|cFFFFD200商人：|r贊塔嘉船長|n|cFFFFD200區域：|r祖達薩|n|cFFFFD200花費：|r500|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h","166461","0","2"
"903","|cFFFFD200商人：|r克萊瑞莎船長|n|cFFFFD200區域：|r提拉加德海灣|n|cFFFFD200花費：|r200|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h|n|n|cFFFFD200商人：|r贊塔嘉船長|n|cFFFFD200區域：|r祖達薩|n|cFFFFD200花費：|r200|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h","166662","0","2"
"904","|cFFFFD200商人：|r克萊瑞莎船長|n|cFFFFD200區域：|r提拉加德海灣|n|cFFFFD200花費：|r150|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h|n|n|cFFFFD200商人：|r贊塔嘉船長|n|cFFFFD200區域：|r祖達薩|n|cFFFFD200花費：|r150|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h","166663","0","2"
"905","|cFFFFD200任務：|r劫後餘燼|n|cFFFFD200區域：|r黑海岸","166678","0","1"
"906","|cFFFFD200任務：|r更多的黑暗遊俠|n|cFFFFD200區域：|r黑海岸","166544","0","1"
"907","|cFFFFD200掉落：|r贊達拉帝國補給品","166701","0","-1"
"908","|cFFFFD200掉落：|r普勞德摩爾海軍府補給品","166702","0","-1"
"909","|cFFFFD200掉落：|r沃魯敦人補給品","166703","0","-1"
"910","|cFFFFD200掉落：|r托爾托追尋者補給品","166704","0","-1"
"911","|cFFFFD200商人：|r補給官斯朵弗基|n|cFFFFD200區域：|r提拉加德海灣|n|cFFFFD200花費：|r125|Hcurrency:1717|h|TInterface\ICONS\INV_AllianceWarEffort.BLP:0|t|h","166744","0","2"
"912","|cFFFFD200商人： |r補給官慕卡菈|n|cFFFFD200區域： |r祖達薩|n|cFFFFD200花費： |r125|Hcurrency:1716|h|TInterface\ICONS\INV_HordeWarEffort.BLP:0|t|h","166743","0","2"
"913","|cFFFFD200遊戲商城|r|n","166778","2","9"
"914","|cFFFFD200遊戲商城|r|n","166777","2","9"
"916","|cFFFFD200世界事件：|r新年節慶","165669","0","-1"
"917","|cFFFFD200世界事件：|r愛就在身邊","165670","0","-1"
"918","|cFFFFD200世界事件：|r貴族花園","165802","0","-1"
"919","|cFFFFD200世界事件：|r仲夏火焰節慶","166746","0","-1"
"920","|cFFFFD200世界事件：|r啤酒節","166747","0","-1"
"921","|cFFFFD200掉落：|r埃瑟里克斯‧納拉辛|n|cFFFFD200區域：|r黑海岸","166784","0","0"
"922","|cFFFFD200掉落：|r格蘭‧裂皮|n|cFFFFD200區域：|r黑海岸","166785","0","0"
"923","|cFFFFD200掉落：|r指揮官拉哀許|n|cFFFFD200區域：|r黑海岸","166787","0","0"
"924","|cFFFFD200掉落：|r工兵歐迪特|n|cFFFFD200區域：|r黑海岸|n|n|cFFFFD200掉落：|r焚滅者第五型|n|cFFFFD200區域：|r黑海岸","166788","0","-1"
"925","|cFFFFD200掉落：|r指揮官卓爾德|n|cFFFFD200區域：|r黑海岸|n|n|cFFFFD200掉落：|r希拉爾‧月擊|n|cFFFFD200區域：|r黑海岸","166790","0","0"
"926","|cFFFFD200遊戲商城|r|n","166779","0","9"
"927","|cFFFFD200掉落：|r沃魯敦人補給品|n","166880","0","0"
"928","|cFFFFD200掉落：|r燼火會補給品|n","166808","0","0"
"929","","166851","2","0"
"930","|cFFFFD200掉落：|r艾澤拉斯勇士補給品|n","166877","0","0"
"931","|cFFFFD200掉落：|r第七軍團補給品|n|n|cFFFFD200掉落：|r 榮勛軍團補給品|n","166879","0","0"
"940","|cFFFFD200掉落：|r鋸截者|n|cFFFFD200區域：|r機械岡","167931","0","0"
"941","|cFFFFD200商人：|r克隆諾斯|n|cFFFFD200區域：|r戰爭之矛|n|cFFFFD200花費：|r500|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h|n|n|cFFFFD200商人：|r坦普拉|n|cFFFFD200區域：|r暴風之盾|n|cFFFFD200花費：|r500|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h","168012","0","2"
"942","|cFFFFD200商人：|r克隆諾斯|n|cFFFFD200區域：|r戰爭之矛|n|cFFFFD200花費：|r750|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h|n|n|cFFFFD200商人：|r坦普拉|n|cFFFFD200區域：|r暴風之盾|n|cFFFFD200花費：|r750|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h","168014","0","2"
"943","|cFFFFD200任務：|r雙眼正凝視著你|n|cFFFFD200區域：|r祖達薩|n|n|cFFFFD200任務：|r雙眼正凝視著你|n|cFFFFD200區域：|r斯陀頌恩谷地","168123","0","-1"
"944","|cFFFFD200成就：|r神秘魚與牠們的產地|n|cFFFFD200類別：|r釣魚","168016","0","5"
"945","|cFFFFD200商人：|r克夫提庫斯‧屈心者|n|cFFFFD200區域：|r艾斯蘭|n|cFFFFD200費用：|r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h|n|n|cFFFFD200商人：|r戴澤里安|n|cFFFFD200區域：|r艾斯蘭|n|cFFFFD200費用：|r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h","115501","0","-1"
"946","|cFFFFD200商人：|r克夫提庫斯‧屈心者|n|cFFFFD200區域：|r艾斯蘭|n|cFFFFD200陣營：|r烏瑞恩先鋒 - 崇敬|n|cFFFFD200費用：|r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h","116396","0","-1"
"947","|cFFFFD200商人：|r戴澤里安|n|cFFFFD200區域：|r艾斯蘭|n|cFFFFD200陣營：|r烏瑞恩先鋒 - 崇敬|n|cFFFFD200費用：|r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h","115505","0","-1"
"948","|cFFFFD200專業技能：|r工程學","168807","2","3"
"949","|cFFFFD200專業技能：|r工程學","168808","2","3"
"950","|cFFFFD200寶藏：|r世界秘法寶箱掉落","168824","0","0"
"953","","168836","2","-1"
"955","|cFFFFD200機械岡:|r廢料場工程","168907","0","-1"
"956","|cFFFFD200商人：|r克夫提庫斯‧屈心者|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200商人：|r戴澤里安|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h","169275","0","2"
"957","|cFFFFD200商人：|r克夫提庫斯‧屈心者|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200商人：|r戴澤里安|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h","169276","0","2"
"958","|cFFFFD200商人：|r克夫提庫斯‧屈心者|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200商人：|r戴澤里安|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h","169278","0","2"
"959","|cFFFFD200商人：|r克夫提庫斯‧屈心者|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200商人：|r戴澤里安|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h","169277","0","2"
"960","|cFFFFD200商人：|r勘察員塔雷‧石鎬|n|cFFFFD200區域：|r奧特蘭克山谷|n|n|cFFFFD200商人：|r沃加‧死爪|n|cFFFFD200區域：|r奧特蘭克山谷","169297","0","-1"
"961","|cFFFFD200商人：|r勘察員塔雷‧石鎬|n|cFFFFD200區域：|r奧特蘭克山谷|n|n|cFFFFD200商人：|r沃加‧死爪|n|cFFFFD200區域：|r奧特蘭克山谷","169298","0","-1"
"964","|cFFFFD200掉落：|r鏽蝕王子|n|cFFFFD200區域：|r機械岡","169347","0","0"
"965","|cFFFFD200任務：|r團結一心|n","169768","0","1"
"966","|cFFFFD200任務：|r玩具你我他|n","169796","0","1"
"967","|cFFFFD200世界事件：|r啤酒節","169865","0","0"
"968","|cFFFFD200任務：|r最後的傳家寶|n","170155","2","1"
"969","|cFFFFD200任務：|r淚水之典","170154","2","1"
"970","|cFFFFD200掉落：|r夏瑟菈|n|cFFFFD200區域：|r納沙塔爾","170187","0","0"
"971","|cFFFFD200商人：|r歐蒂菈|n|cFFFFD200區域：|r塔納利斯","170380","0","2"
"972","|cFFFFD200商人：|r工匠歐卡塔|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r75|Hcurrency:1721|h|TInterface\ICONS\inv_misc_enchantedpearlF.blp:0|t|h|n|n|cFFFFD200商人：|r『尋寶者』普洛克|n|cFFFFD200區域：|r納沙塔爾|n|cFFFFD200費用：|r75|Hcurrency:1721|h|TInterface\ICONS\inv_misc_enchantedpearlF.blp:0|t|h","170204","0","2"
"973","|cFFFFD200區域：|r納沙塔爾|n","170198","0","0"
"974","|cFFFFD200掉落：|r安寇恩補給品|n|n|cFFFFD200掉落：|r破縛者補給品","170203","0","0"
"975","|cFFFFD200區域：|r納沙塔爾|n","170199","0","0"
"976","|cFFFFD200掉落：|r海潮祭司萊絲莘德菈|n|cFFFFD200區域：|r納沙塔爾","170196","0","0"
"977","|cFFFFD200專業技能：|r工程學(175)","168667","2","3"
"978","|cFFFFD200區域：|r納沙塔爾|n","170476","0","0"
"979","|cFFFFD200掉落：|r安寇恩補給品|n|n|cFFFFD200掉落：|r破縛者補給品|n","170469","4","-1"
"980","|cFFFFD200商人：|r失竊的皇家販賣機器人|n|cFFFFD200區域：|r機械岡|n|cFFFFD200陣營：|r鏽栓反抗軍 - 崇敬|n|cFFFFD200花費：|r512|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","169108","4","2"
"981","|cFFFFD200促銷：|r《暗影之境》史詩版","172179","0","7"
"985","|cFFFFD200同盟種族：|r狐狸人|n|cFFFFD200任務：|r輕啜品味|n|cFFFFD200區域：|r蘇拉瑪爾","173727","2","-1"
"986","|cFFFFD200世界任務：|r恩若司的僕人","173951","0","-1"
"991","|cFFFFD200任務：|r我們的一員|n|cFFFFD200區域：|r昇靈堡","174286","0","1"
"992","|cFFFFD200寶藏：|r萬世卷軸|n|cFFFFD200區域：|r昇靈堡","173984","0","0"
"993","|cFFFFD200掉落：|r暗影之境","174445","0","0"
"994","|cFFFFD200成就：|r寵物對戰挑戰：黑石深淵|n|cFFFFD200類別：|r寵物對戰","174830","0","5"
"995","|cFFFFD200成就：|r暗影揭曉|n|cFFFFD200類別：|r寵物對戰","174871","0","5"
"996","|cFFFFD200掉落：|r塔剎拉|n|cFFFFD200區域：|r恆春谷","174873","0","0"
"997","|cFFFFD200掉落：|r『意志劫毀者』伊弗林|n|cFFFFD200區域：|r奧丹姆","174874","0","0"
"998","|cFFFFD200掉落：|r至高處決者|n|cFFFFD200區域：|r奧丹姆","169303","0","0"
"999","|cFFFFD200寶藏：|r髮捲的剃髮工具組|n|cFFFFD200區域：|r奧格瑪幻象","174920","0","-1"
"1000","|cFFFFD200寶藏：|r艾蘭里亞的腐化寶箱|n|cFFFFD200區域：|r暴風城幻象","174928","0","-1"
"1001","|cFFFFD200掉落：|r奎苟‧擺頂|n|cFFFFD200區域：|r暴風城幻象","174926","0","-1"
"1002","|cFFFFD200寶藏：|r澤坎的腐化寶箱|n|cFFFFD200區域：|r奧格瑪幻象","174924","0","-1"
"1003","|cFFFFD200寶藏：|r虛無之觸頭顱|n|cFFFFD200區域：|r暴風城幻象","174921","0","-1"
"1005","|cFFFFD200商人：|r補給官蔻菈|n|cFFFFD200區域：|r奧丹姆|n|cFFFFD200陣營：|r奧丹姆協議者 - 尊敬|n|cFFFFD200費用：|r20|Hitem:163036|h|TInterface\ICONS\INV_Currency_PetBattle.BLP:0|t|h 100|Hcurrency:1719|h|TInterface\ICONS\Archaeology_5_0_MoguCoin.blp:0|t|h","174995","4","2"
"1006","|cFFFFD200掉落：|r恩若司之力|n|cFFFFD200區域：|r恆春谷|n|n|cFFFFD200掉落：|r恩若司之視|n|cFFFFD200區域：|r奧丹姆","175140","0","-1"
"1007","|cFFFFD200任務：|r破殼而出|n|cFFFFD200區域：|r奧丹姆","175063","0","1"
"1063","|cFFFFD200任務：|r微光飛行|n|cFFFFD200區域：|r昇靈堡","177951","0","1"
"1064","|cFFFFD200專業：|r 工程學","172924","2","3"
"1065","|cFFFFD200掉落：|r歐羅菲亞|n|cFFFFD200區域：|r淵喉","181794","0","0"
"1066","|cFFFFD200寶藏：|r醒目軟泥缸|n|cFFFFD200區域：|r瑪卓薩斯","181825","0","0"
"1067","|cFFFFD200掉落：|r『山丘之王』巴西歐佛斯|n|cFFFFD200區域：|r昇靈堡","182655","0","0"
"1068","|cFFFFD200寶藏：|r厚實的巨龍羽毛|n|cFFFFD200區域：|r亞登曠野","182729","0","0"
"1069","|cFFFFD200寶藏：|r死靈寶典|n|cFFFFD200區域：|r瑪卓薩斯","182732","0","0"
"1070","|cFFFFD200商人：|r蘇‧澤泰|n|cFFFFD200區域：|r瑪卓薩斯","182773","0","2"
"1071","|cFFFFD200寶藏：|r時尚遮陽傘|n|cFFFFD200區域：|r瑞文崔斯","182694","0","0"
"1072","|cFFFFD200寶藏：|r女伯爵的貢品|n|cFFFFD200交情：|r朋友|n|cFFFFD200地點：|r餘燼宴會 |n","182696","0","0"
"1073","|cFFFFD200成就：|r陽傘大師|n|cFFFFD200地點：|r瑞文崔斯","182695","0","5"
"1074","|cFFFFD200任務：|r兵貴慎重|n|cFFFFD200區域：|r瑪卓薩斯","183847","0","-1"
"1075","|cFFFFD200任務：|r內心平靜的大師|n|cFFFFD200區域：|r女王的栽培園","183856","0","1"
"1076","|cFFFFD200商人：|r彌海菈女士|n|cFFFFD200區域：|r瑞文崔斯|n|cFFFFD200陣營：|r收割者廷衛 - 尊敬|n|cFFFFD200費用：|r1350|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","183900","4","2"
"1077","|cFFFFD200Quest: |r言語的力量|n|cFFFFD200區域：|r瑞文崔斯","177665","0","1"
"1078","|cFFFFD200寶藏：|r被遺忘的釣竿|n|cFFFFD200區域：|r瑞文崔斯|n","180993","0","0"
"1079","|cFFFFD200寶藏：|r流亡者的淤泥池烹調鍋|n|cFFFFD200區域：|r 瑞文崔斯|n|n","182780","0","0"
"1080","|cFFFFD200商人：|r伊琳卡女士|n|cFFFFD200誓盟活動：|r餘燼宴會|n|cFFFFD200區域：|r瑞文崔斯|n|cFFFFD200費用：|r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t","183876","0","-1"
"1081","|cFFFFD200汎希爾戰役任務：|r不請自來的入侵|n|cFFFFD200世界任務|r萬萬稅|n|cFFFFD200區域：|r瑞文崔斯","180947","0","-1"
"1082","|cFFFFD200掉落：|r拉迪納斯王|n|cFFFFD200區域：|r瑞文崔斯","180873","0","0"
"1083","|cFFFFD200寶藏：|r嫉妒慾望寶箱|n|cFFFFD200區域：|r瑞文崔斯","179393","0","0"
"1084","|cFFFFD200商人：|r文獻管理員賈尼拉|n|cFFFFD200區域：|r瑞文崔斯|n|cFFFFD200陣營：|r誓復者 - 崇敬|n|cFFFFD200費用：|r500|Hcurrency:1816|h|TInterface\ICONS\6BF_Blackrock_Nova.BLP:0|t|h","182890","4","2"
"1085","|cFFFFD200成就：|r調和大師|n|cFFFFD200類別：|r暗影之境","183903","0","5"
"1086","|cFFFFD200商人：|r賽事長穆卓拉格|n|cFFFFD200地區：|r瑞文崔斯|n|cFFFFD200費用：|r50|Hcurrency:1820|h|TInterface\ICONS\INV_Jewelcrafting_LivingRuby_01.blp:0|t|h","183989","0","2"
"1087","|cFFFFD200Treasure: |rTaskmaster's Trove|n|cFFFFD200Zone: |rRevendreth","183986","0","0"
"1088","|cFFFFD200Treasure: |rForbidden Chamber Lockbox|n|cFFFFD200Zone: |rRevendreth","184075","0","0"
"1089","|cFFFFD200Vendor: |rArchivist Janeera|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Faction: |rThe Avowed - Exalted|n|cFFFFD200Cost: |r1000|Hcurrency:1816|h|TInterface\ICONS\6BF_Blackrock_Nova.BLP:0|t|h","184218","0","2"
"1090","|cFFFFD200Achievement: |rTwisting Corridors: Layer 4|n|cFFFFD200Category: |rTorghast","184223","0","5"
"1091","|cFFFFD200Drop: |rMorguliax|n|cFFFFD200Zone: |rThe Maw","184292","0","0"
"1092","|cFFFFD200Drop: |rBorr-Geth|n|cFFFFD200Zone: |rThe Maw","184312","0","0"
"1093","|cFFFFD200Vendor: |rChachi the Artiste|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Cost: |r1500|Hcurrency:1813|h|TInterface\ICONS\Spell_AnimaBastion_Orb.BLP:0|t|h","183716","0","2"
